_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,288260430,41154830,41207780,4.118006e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1902295100,227779700,280320900,2.717564e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1729445300,207051200,254812600,2.470636e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,11413770000,1366678000,1681925000,1.630539e+09,,,
PWR_PKG_ENERGY STAT,PWR0,75.7697,0,75.7697,10.8242,,,
PWR_DRAM_ENERGY STAT,PWR3,2.0338,0,2.0338,0.2905,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,100800,14400,14400,14400,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3965534,0,3965534,566504.8571,,,
CAS_COUNT_WR STAT,MBOX0C1,1574120,0,1574120,224874.2857,,,
CAS_COUNT_RD STAT,MBOX1C0,3970818,0,3970818,567259.7143,,,
CAS_COUNT_WR STAT,MBOX1C1,1568129,0,1568129,224018.4286,,,
CAS_COUNT_RD STAT,MBOX2C0,12377,0,12377,1768.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,12346,0,12346,1763.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,12618,0,12618,1802.5714,,,
CAS_COUNT_WR STAT,MBOX3C1,12648,0,12648,1806.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,11726,0,11726,1675.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,11721,0,11721,1674.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,12330,0,12330,1761.4286,,,
CAS_COUNT_WR STAT,MBOX5C1,12325,0,12325,1760.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,12237,0,12237,1748.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,12234,0,12234,1747.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,12696,0,12696,1813.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,12693,0,12693,1813.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1035,0.1278,0.1272,0.1275,0.1270,0.1272,0.1281,
Runtime unhalted [s],0.1139,0.1398,0.1393,0.1396,0.1391,0.1392,0.1402,
Clock [MHz],2200.1775,2198.1185,2200.1635,2200.1672,2200.1318,2200.0384,2200.1639,
CPI,5.5329,6.7919,6.7699,6.7824,6.7548,6.7597,6.8026,
Energy [J],75.7697,0,0,0,0,0,0,
Power [W],732.2627,0,0,0,0,0,0,
Energy DRAM [J],2.0338,0,0,0,0,0,0,
Power DRAM [W],19.6553,0,0,0,0,0,0,
DP [MFLOP/s],0.1392,0.1127,0.1132,0.1130,0.1133,0.1132,0.1124,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1392,0.1127,0.1132,0.1130,0.1133,0.1132,0.1124,
Memory read bandwidth [MBytes/s],4954.5246,0,0,0,0,0,0,
Memory read data volume [GBytes],0.5127,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1989.2825,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2058,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6943.8071,0,0,0,0,0,0,
Memory data volume [GBytes],0.7185,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.004177e-05,2.004177e-05,2.004177e-05,2.004177e-05,2.004177e-05,2.004177e-05,2.004177e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.8683,0.1035,0.1281,0.1240,,,,
Runtime unhalted [s] STAT,0.9511,0.1139,0.1402,0.1359,,,,
Clock [MHz] STAT,15398.9608,2198.1185,2200.1775,2199.8515,,,,
CPI STAT,46.1942,5.5329,6.8026,6.5992,,,,
Energy [J] STAT,75.7697,0,75.7697,10.8242,,,,
Power [W] STAT,732.2627,0,732.2627,104.6090,,,,
Energy DRAM [J] STAT,2.0338,0,2.0338,0.2905,,,,
Power DRAM [W] STAT,19.6553,0,19.6553,2.8079,,,,
DP [MFLOP/s] STAT,0.8170,0.1124,0.1392,0.1167,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.8170,0.1124,0.1392,0.1167,,,,
Memory read bandwidth [MBytes/s] STAT,4954.5246,0,4954.5246,707.7892,,,,
Memory read data volume [GBytes] STAT,0.5127,0,0.5127,0.0732,,,,
Memory write bandwidth [MBytes/s] STAT,1989.2825,0,1989.2825,284.1832,,,,
Memory write data volume [GBytes] STAT,0.2058,0,0.2058,0.0294,,,,
Memory bandwidth [MBytes/s] STAT,6943.8071,0,6943.8071,991.9724,,,,
Memory data volume [GBytes] STAT,0.7185,0,0.7185,0.1026,,,,
Operational intensity [FLOP/Byte] STAT,0.0001,2.004177e-05,2.004177e-05,2.004177e-05,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999956035 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.308240,15.566540,15.568210,15.567590,15.567150,15.567220,15.567460,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46335250000,46665080000,46729450000,46722390000,46900420000,46810310000,46698300000
CPU_CLK_UNHALTED_CORE,FIXC1,33451050000,34066770000,34105080000,34103010000,34082960000,34104840000,34099020000
CPU_CLK_UNHALTED_REF,FIXC2,30411970000,30995100000,31001710000,30999930000,30981800000,31002130000,30996460000
TOPDOWN_SLOTS,FIXC3,200706300000,204400600000,204630500000,204618100000,204497700000,204629000000,204594100000
PWR_PKG_ENERGY,PWR0,3100.4510,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.5822,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119790000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4791657000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2397760000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4791574000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2397563000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1522631,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1501349,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1508228,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1491377,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1384507,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1380964,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1395121,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1390953,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1385295,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1381372,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1397080,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1392037,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,326861200000,46335250000,46900420000,4.669446e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,238012730000,33451050000,34105080000,3.400182e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,216389100000,30411970000,31002130000,3.091273e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1428076300000,200706300000,204630500000,204010900000,,,
PWR_PKG_ENERGY STAT,PWR0,3100.4510,0,3100.4510,442.9216,,,
PWR_DRAM_ENERGY STAT,PWR3,131.5822,0,131.5822,18.7975,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,11119780000,11119790000,1.111978e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4791657000,0,4791657000,6.845224e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2397760000,0,2397760000,3.425371e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4791574000,0,4791574000,6.845106e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2397563000,0,2397563000,342509000,,,
CAS_COUNT_RD STAT,MBOX2C0,1522631,0,1522631,217518.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,1501349,0,1501349,214478.4286,,,
CAS_COUNT_RD STAT,MBOX3C0,1508228,0,1508228,215461.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,1491377,0,1491377,213053.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,1384507,0,1384507,197786.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,1380964,0,1380964,197280.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,1395121,0,1395121,199303,,,
CAS_COUNT_WR STAT,MBOX5C1,1390953,0,1390953,198707.5714,,,
CAS_COUNT_RD STAT,MBOX6C0,1385295,0,1385295,197899.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1381372,0,1381372,197338.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,1397080,0,1397080,199582.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,1392037,0,1392037,198862.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.3082,15.5665,15.5682,15.5676,15.5671,15.5672,15.5675,
Runtime unhalted [s],16.7259,17.0338,17.0529,17.0519,17.0419,17.0528,17.0499,
Clock [MHz],2199.8124,2198.1553,2200.1580,2200.1508,2200.1440,2200.1127,2200.1397,
CPI,0.7219,0.7300,0.7298,0.7299,0.7267,0.7286,0.7302,
Energy [J],3100.4510,0,0,0,0,0,0,
Power [W],202.5348,0,0,0,0,0,0,
Energy DRAM [J],131.5822,0,0,0,0,0,0,
Power DRAM [W],8.5955,0,0,0,0,0,0,
DP [MFLOP/s],726.3925,714.3386,714.2619,714.2904,714.3106,714.3074,714.2964,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],726.3925,714.3386,714.2619,714.2904,714.3106,714.3074,714.2964,
Memory read bandwidth [MBytes/s],40101.0650,0,0,0,0,0,0,
Memory read data volume [GBytes],613.8767,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20083.7658,0,0,0,0,0,0,
Memory write data volume [GBytes],307.4471,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60184.8308,0,0,0,0,0,0,
Memory data volume [GBytes],921.3238,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,108.7123,15.3082,15.5682,15.5303,,,,
Runtime unhalted [s] STAT,119.0091,16.7259,17.0529,17.0013,,,,
Clock [MHz] STAT,15398.6729,2198.1553,2200.1580,2199.8104,,,,
CPI STAT,5.0971,0.7219,0.7302,0.7282,,,,
Energy [J] STAT,3100.4510,0,3100.4510,442.9216,,,,
Power [W] STAT,202.5348,0,202.5348,28.9335,,,,
Energy DRAM [J] STAT,131.5822,0,131.5822,18.7975,,,,
Power DRAM [W] STAT,8.5955,0,8.5955,1.2279,,,,
DP [MFLOP/s] STAT,5012.1978,714.2619,726.3925,716.0283,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5012.1978,714.2619,726.3925,716.0283,,,,
Memory read bandwidth [MBytes/s] STAT,40101.0650,0,40101.0650,5728.7236,,,,
Memory read data volume [GBytes] STAT,613.8767,0,613.8767,87.6967,,,,
Memory write bandwidth [MBytes/s] STAT,20083.7658,0,20083.7658,2869.1094,,,,
Memory write data volume [GBytes] STAT,307.4471,0,307.4471,43.9210,,,,
Memory bandwidth [MBytes/s] STAT,60184.8308,0,60184.8308,8597.8330,,,,
Memory data volume [GBytes] STAT,921.3238,0,921.3238,131.6177,,,,
Operational intensity [FLOP/Byte] STAT,0.0847,0.0121,0.0121,0.0121,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999956035 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],140.287500,140.547200,140.549100,140.548300,140.548500,140.548500,140.547300,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093565000000,1093930000000,1094460000000,1094331000000,1093886000000,1094080000000,1093333000000
CPU_CLK_UNHALTED_CORE,FIXC1,295801500000,295987000000,296375800000,296389800000,296180400000,296265500000,295593000000
CPU_CLK_UNHALTED_REF,FIXC2,268883300000,269059900000,269407500000,269450200000,269231000000,269386200000,268696300000
TOPDOWN_SLOTS,FIXC3,1774809000000,1775922000000,1778255000000,1778339000000,1777083000000,1777593000000,1773558000000
PWR_PKG_ENERGY,PWR0,27640.6100,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,988.5353,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21621740000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7088252000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21622050000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7088106000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12779630,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12721050,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12727290,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12675570,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12478730,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12474940,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12494540,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12490180,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12481060,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12475150,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12497160,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12490490,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7657585000000,1093333000000,1094460000000,1.093941e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2072593000000,295593000000,296389800000,2.960847e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1884114400000,268696300000,269450200000,269159200000,,,
TOPDOWN_SLOTS STAT,FIXC3,12435559000000,1773558000000,1778339000000,1.776508e+12,,,
PWR_PKG_ENERGY STAT,PWR0,27640.6100,0,27640.6100,3948.6586,,,
PWR_DRAM_ENERGY STAT,PWR3,988.5353,0,988.5353,141.2193,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,21621740000,0,21621740000,3088820000,,,
CAS_COUNT_WR STAT,MBOX0C1,7088252000,0,7088252000,1.012607e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,21622050000,0,21622050000,3.088864e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,7088106000,0,7088106000,1.012587e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,12779630,0,12779630,1.825661e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,12721050,0,12721050,1.817293e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,12727290,0,12727290,1.818184e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,12675570,0,12675570,1.810796e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,12478730,0,12478730,1.782676e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,12474940,0,12474940,1.782134e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,12494540,0,12494540,1.784934e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,12490180,0,12490180,1.784311e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,12481060,0,12481060,1.783009e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,12475150,0,12475150,1.782164e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,12497160,0,12497160,1.785309e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,12490490,0,12490490,1.784356e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],140.2875,140.5472,140.5491,140.5483,140.5485,140.5485,140.5473,
Runtime unhalted [s],147.9040,147.9968,148.1912,148.1982,148.0935,148.1360,147.7997,
Clock [MHz],2200.1738,2200.1086,2200.1562,2199.9114,2200.1470,2199.5112,2200.1531,
CPI,0.2705,0.2706,0.2708,0.2708,0.2708,0.2708,0.2704,
Energy [J],27640.6100,0,0,0,0,0,0,
Power [W],197.0283,0,0,0,0,0,0,
Energy DRAM [J],988.5353,0,0,0,0,0,0,
Power DRAM [W],7.0465,0,0,0,0,0,0,
DP [MFLOP/s],6378.7757,6366.9892,6366.9031,6366.9393,6366.9303,6366.9303,6366.9846,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],6378.7757,6366.9892,6366.9031,6366.9393,6366.9303,6366.9303,6366.9846,
Memory read bandwidth [MBytes/s],19762.5013,0,0,0,0,0,0,
Memory read data volume [GBytes],2772.4319,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6501.7045,0,0,0,0,0,0,
Memory write data volume [GBytes],912.1079,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26264.2057,0,0,0,0,0,0,
Memory data volume [GBytes],3684.5398,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
