_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX7C1,1522040,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185318680000,18175830000,18729010000,18531868000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,374080620000,36846590000,37491660000,37408062000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,340050190000,33493600000,34080120000,34005019000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2244483900000,221079600000,224950000000,224448390000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3479.3010,0,3479.3010,347.9301,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.0908,0,145.0908,14.5091,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919341000,3891934000,3891935000,3891934100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5582508000,0,5582508000,558250800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2394737000,0,2394737000,239473700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5582545000,0,5582545000,558254500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2394772000,0,2394772000,239477200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1655455,0,1655455,165545.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1637146,0,1637146,163714.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1632521,0,1632521,163252.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1616338,0,1616338,161633.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1517065,0,1517065,151706.5000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1514686,0,1514686,151468.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1528108,0,1528108,152810.8000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1524601,0,1524601,152460.1000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1515697,0,1515697,151569.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1513167,0,1513167,151316.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1525606,0,1525606,152560.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1522040,0,1522040,152204,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],16.8462,17.1130,17.1146,17.1136,17.1147,17.1148,17.1136,17.1148,17.1147,17.1141,
Runtime unhalted [s],18.4235,18.7419,18.7391,18.7439,18.7444,18.7413,18.7460,18.7355,18.7454,18.6809,
Clock [MHz],2200.1971,2200.1334,2200.1870,2200.0643,2200.1739,2199.8230,2200.1874,2200.2042,2200.1774,2200.1513,
CPI,2.0272,2.0172,2.0258,2.0204,2.0239,2.0059,2.0236,2.0007,2.0143,2.0273,
Energy [J],3479.3010,0,0,0,0,0,0,0,0,0,
Power [W],206.5337,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],145.0908,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6127,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],231.0279,227.4262,227.4039,227.4180,227.4025,227.4022,227.4173,227.4015,227.4037,227.4114,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],231.0279,227.4262,227.4039,227.4180,227.4025,227.4022,227.4173,227.4015,227.4037,227.4114,
Memory read bandwidth [MBytes/s],42452.5787,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],715.1634,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18231.1805,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],307.1256,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60683.7592,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1022.2889,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,170.8741,16.8462,17.1148,17.0874,,,,,,,
Runtime unhalted [s] STAT,187.0419,18.4235,18.7460,18.7042,,,,,,,
Clock [MHz] STAT,22001.2990,2199.8230,2200.2042,2200.1299,,,,,,,
CPI STAT,20.1863,2.0007,2.0273,2.0186,,,,,,,
Energy [J] STAT,3479.3010,0,3479.3010,347.9301,,,,,,,
Power [W] STAT,206.5337,0,206.5337,20.6534,,,,,,,
Energy DRAM [J] STAT,145.0908,0,145.0908,14.5091,,,,,,,
Power DRAM [W] STAT,8.6127,0,8.6127,0.8613,,,,,,,
DP [MFLOP/s] STAT,2277.7146,227.4015,231.0279,227.7715,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2277.7146,227.4015,231.0279,227.7715,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42452.5787,0,42452.5787,4245.2579,,,,,,,
Memory read data volume [GBytes] STAT,715.1634,0,715.1634,71.5163,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18231.1805,0,18231.1805,1823.1180,,,,,,,
Memory write data volume [GBytes] STAT,307.1256,0,307.1256,30.7126,,,,,,,
Memory bandwidth [MBytes/s] STAT,60683.7592,0,60683.7592,6068.3759,,,,,,,
Memory data volume [GBytes] STAT,1022.2889,0,1022.2889,102.2289,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0038,0.0038,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982103 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.072791,0.102755,0.101896,0.102120,0.100956,0.101776,0.102383,0.101512,0.100986,0.101562,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,29884940,29869160,29879650,29890150,29900630,29911140,29921620,29932120,29942630,29952380
CPU_CLK_UNHALTED_CORE,FIXC1,160956200,225337400,223390400,223990400,221678100,223357500,224760900,222806100,221790900,222783000
CPU_CLK_UNHALTED_REF,FIXC2,146304200,204894600,203063700,203611500,201506500,203056200,204306200,202527800,201607400,202513900
TOPDOWN_SLOTS,FIXC3,965737300,1352025000,1340342000,1343943000,1330068000,1340145000,1348565000,1336836000,1330745000,1336698000
PWR_PKG_ENERGY,PWR0,75.2006,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.9697,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2764983,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,967205,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2777376,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,968103,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9370,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9310,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9586,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9560,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8907,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8904,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9297,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9295,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9410,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9410,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9796,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9794,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299084420,29869160,29952380,29908442,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2170850900,160956200,225337400,217085090,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1973392000,146304200,204894600,197339200,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13025104300,965737300,1352025000,1302510430,,,,,,
PWR_PKG_ENERGY STAT,PWR0,75.2006,0,75.2006,7.5201,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.9697,0,1.9697,0.1970,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,14400,14400,14400,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2764983,0,2764983,276498.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,967205,0,967205,96720.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2777376,0,2777376,277737.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,968103,0,968103,96810.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9370,0,9370,937,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9310,0,9310,931,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9586,0,9586,958.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9560,0,9560,956,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8907,0,8907,890.7000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8904,0,8904,890.4000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9297,0,9297,929.7000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9295,0,9295,929.5000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9410,0,9410,941,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9410,0,9410,941,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9796,0,9796,979.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9794,0,9794,979.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0728,0.1028,0.1019,0.1021,0.1010,0.1018,0.1024,0.1015,0.1010,0.1016,
Runtime unhalted [s],0.0805,0.1127,0.1117,0.1120,0.1108,0.1117,0.1124,0.1114,0.1109,0.1114,
Clock [MHz],2200.2753,2199.5249,2200.1805,2200.1547,2200.1882,2199.9378,2200.2160,2200.2323,2200.2061,2200.1552,
CPI,5.3859,7.5441,7.4763,7.4938,7.4138,7.4674,7.5117,7.4437,7.4072,7.4379,
Energy [J],75.2006,0,0,0,0,0,0,0,0,0,
Power [W],1033.0984,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.9697,0,0,0,0,0,0,0,0,0,
Power DRAM [W],27.0598,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1978,0.1401,0.1413,0.1410,0.1426,0.1415,0.1406,0.1419,0.1426,0.1418,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1978,0.1401,0.1413,0.1410,0.1426,0.1415,0.1406,0.1419,0.1426,0.1418,
Memory read bandwidth [MBytes/s],4922.5416,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3583,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1751.0487,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1275,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6673.5903,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4858,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.964307e-05,2.964307e-05,2.964307e-05,2.964307e-05,2.964307e-05,2.964307e-05,2.964307e-05,2.964307e-05,2.964307e-05,2.964307e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.9889,0.0728,0.1028,0.0989,,,,,,,
Runtime unhalted [s] STAT,1.0855,0.0805,0.1127,0.1085,,,,,,,
Clock [MHz] STAT,22001.0710,2199.5249,2200.2753,2200.1071,,,,,,,
CPI STAT,72.5818,5.3859,7.5441,7.2582,,,,,,,
Energy [J] STAT,75.2006,0,75.2006,7.5201,,,,,,,
Power [W] STAT,1033.0984,0,1033.0984,103.3098,,,,,,,
Energy DRAM [J] STAT,1.9697,0,1.9697,0.1970,,,,,,,
Power DRAM [W] STAT,27.0598,0,27.0598,2.7060,,,,,,,
DP [MFLOP/s] STAT,1.4712,0.1401,0.1978,0.1471,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.4712,0.1401,0.1978,0.1471,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4922.5416,0,4922.5416,492.2542,,,,,,,
Memory read data volume [GBytes] STAT,0.3583,0,0.3583,0.0358,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1751.0487,0,1751.0487,175.1049,,,,,,,
Memory write data volume [GBytes] STAT,0.1275,0,0.1275,0.0128,,,,,,,
Memory bandwidth [MBytes/s] STAT,6673.5903,0,6673.5903,667.3590,,,,,,,
Memory data volume [GBytes] STAT,0.4858,0,0.4858,0.0486,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0003,2.964307e-05,2.964307e-05,2.964307e-05,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982103 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.158320,15.420720,15.422810,15.421870,15.423050,15.422730,15.421650,15.422690,15.423130,15.423090,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32435680000,32638820000,32708870000,32668690000,32849930000,32792460000,32711470000,32660300000,32782840000,32595840000
CPU_CLK_UNHALTED_CORE,FIXC1,33062910000,33763070000,33756470000,33766360000,33764550000,33757410000,33766240000,33756500000,33773170000,33768830000
CPU_CLK_UNHALTED_REF,FIXC2,30059030000,30692760000,30684810000,30694570000,30692370000,30691330000,30693700000,30684600000,30700110000,30696790000
TOPDOWN_SLOTS,FIXC3,198377500000,202578400000,202538800000,202598100000,202587300000,202544500000,202597400000,202539000000,202639000000,202613000000
PWR_PKG_ENERGY,PWR0,3135.7460,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.4382,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783855000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4788098000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2395968000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4787944000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2395891000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1540872,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1518880,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1521378,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1499681,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1370544,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1367858,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1381497,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1378111,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1371353,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1367904,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1382683,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1378306,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326844900000,32435680000,32849930000,32684490000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,336935510000,33062910000,33773170000,33693551000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,306290070000,30059030000,30700110000,30629007000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2021613000000,198377500000,202639000000,202161300000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3135.7460,0,3135.7460,313.5746,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.4382,0,130.4382,13.0438,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838532000,7783853000,7783855000,7783853200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4788098000,0,4788098000,478809800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2395968000,0,2395968000,239596800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4787944000,0,4787944000,478794400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2395891000,0,2395891000,239589100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1540872,0,1540872,154087.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1518880,0,1518880,151888,,,,,,
