_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX7C1,12686830,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,741584980000,71731360000,86818160000,8.239833e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2216341500000,228357800000,253657200000,2.462602e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2015158500000,207579200000,230575800000,223906500000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13298050000000,1370147000000,1521943000000,1.477561e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,28686.2800,0,28686.2800,3187.3644,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1192.3780,0,1192.3780,132.4864,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2592000,288000,288000,288000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7052430000,7052470000,7.052450e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45911730000,0,45911730000,5.101303e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17291070000,0,17291070000,1921230000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45912530000,0,45912530000,5.101392e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17293500000,0,17293500000,1921500000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15403340,0,15403340,1.711482e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15069800,0,15069800,1.674422e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15170360,0,15170360,1.685596e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14819400,0,14819400,1646600,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12597230,0,12597230,1.399692e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12554020,0,12554020,1.394891e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12775830,0,12775830,1.419537e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12718360,0,12718360,1.413151e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12566070,0,12566070,1396230,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12536890,0,12536890,1.392988e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12730330,0,12730330,1.414481e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12686830,0,12686830,1.409648e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],137.4128,141.3334,141.4524,141.4834,141.9480,141.5683,141.2984,141.9019,142.5652,
Runtime unhalted [s],118.8463,123.9668,124.1310,126.0388,125.5556,124.8076,126.8300,123.8269,114.1802,
Clock [MHz],2199.9146,2198.0477,2200.1828,2200.1695,2200.1679,2197.8065,2200.1820,2200.2008,2200.1746,
CPI,3.0023,2.9100,2.9502,2.9489,2.9781,3.0012,2.9217,3.0370,3.1835,
Energy [J],28686.2800,0,0,0,0,0,0,0,0,
Power [W],208.7599,0,0,0,0,0,0,0,0,
Energy DRAM [J],1192.3780,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6773,0,0,0,0,0,0,0,0,
DP [MFLOP/s],410.5880,399.1967,398.8613,398.7742,397.4690,398.5344,399.2949,397.5986,395.7472,
AVX DP [MFLOP/s],410.5859,399.1947,398.8593,398.7722,397.4670,398.5323,399.2928,397.5965,395.7452,
Packed [MUOPS/s],51.3232,49.8993,49.8574,49.8465,49.6834,49.8165,49.9116,49.6996,49.4682,
Scalar [MUOPS/s],0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],42804.9803,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5881.9522,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16145.2000,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2218.5571,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58950.1803,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8100.5093,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1270.9638,137.4128,142.5652,141.2182,,,,,,
Runtime unhalted [s] STAT,1108.1832,114.1802,126.8300,123.1315,,,,,,
Clock [MHz] STAT,19796.8464,2197.8065,2200.2008,2199.6496,,,,,,
CPI STAT,26.9329,2.9100,3.1835,2.9925,,,,,,
Energy [J] STAT,28686.2800,0,28686.2800,3187.3644,,,,,,
Power [W] STAT,208.7599,0,208.7599,23.1955,,,,,,
Energy DRAM [J] STAT,1192.3780,0,1192.3780,132.4864,,,,,,
Power DRAM [W] STAT,8.6773,0,8.6773,0.9641,,,,,,
DP [MFLOP/s] STAT,3596.0643,395.7472,410.5880,399.5627,,,,,,
AVX DP [MFLOP/s] STAT,3596.0459,395.7452,410.5859,399.5607,,,,,,
Packed [MUOPS/s] STAT,449.5057,49.4682,51.3232,49.9451,,,,,,
Scalar [MUOPS/s] STAT,0.0181,0.0020,0.0021,0.0020,,,,,,
Memory read bandwidth [MBytes/s] STAT,42804.9803,0,42804.9803,4756.1089,,,,,,
Memory read data volume [GBytes] STAT,5881.9522,0,5881.9522,653.5502,,,,,,
Memory write bandwidth [MBytes/s] STAT,16145.2000,0,16145.2000,1793.9111,,,,,,
Memory write data volume [GBytes] STAT,2218.5571,0,2218.5571,246.5063,,,,,,
Memory bandwidth [MBytes/s] STAT,58950.1803,0,58950.1803,6550.0200,,,,,,
Memory data volume [GBytes] STAT,8100.5093,0,8100.5093,900.0566,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0070,0.0070,0.0070,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999977614 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.631450,24.871840,24.876920,24.869970,24.867700,24.875450,24.876850,24.874070,24.883560,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28290330000,32297360000,32956860000,32945570000,32759850000,33005720000,33238720000,32576040000,31759650000
CPU_CLK_UNHALTED_CORE,FIXC1,36205530000,47133770000,47634030000,47362550000,47188130000,47590140000,47842430000,46841050000,45135480000
CPU_CLK_UNHALTED_REF,FIXC2,32911140000,42851530000,43299600000,43053050000,42894510000,43261870000,43489020000,42578410000,41028490000
TOPDOWN_SLOTS,FIXC3,217233200000,282802600000,285804200000,284175300000,283128800000,285540800000,287054600000,281046300000,270812900000
PWR_PKG_ENERGY,PWR0,5167.3940,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,200.4325,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387240000,15387240000,15387230000,15387230000,15387220000,15387220000,15387200000,15387200000,15387200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7354011000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1675918000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7353584000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1675696000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2371392,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2271017,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2389446,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2266808,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1868847,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1856272,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1920756,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1897337,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1876129,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1863407,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1928354,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1904001,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,289830100000,28290330000,33238720000,3.220334e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,412933110000,36205530000,47842430000,4.588146e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,375367620000,32911140000,43489020000,4.170751e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2477598700000,217233200000,287054600000,2.752887e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5167.3940,0,5167.3940,574.1549,,,,,
PWR_DRAM_ENERGY STAT,PWR3,200.4325,0,200.4325,22.2703,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484980000,15387200000,15387240000,15387220000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7354011000,0,7354011000,8.171123e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1675918000,0,1675918000,1.862131e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7353584000,0,7353584000,8.170649e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1675696000,0,1675696000,1.861884e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2371392,0,2371392,263488,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2271017,0,2271017,252335.2222,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2389446,0,2389446,265494,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2266808,0,2266808,251867.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1868847,0,1868847,207649.6667,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1856272,0,1856272,206252.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1920756,0,1920756,213417.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1897337,0,1897337,210815.2222,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1876129,0,1876129,208458.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1863407,0,1863407,207045.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1928354,0,1928354,214261.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1904001,0,1904001,211555.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.6315,24.8718,24.8769,24.8700,24.8677,24.8755,24.8769,24.8741,24.8836,
Runtime unhalted [s],18.1030,23.5671,23.8173,23.6815,23.5943,23.7953,23.9215,23.4208,22.5680,
Clock [MHz],2200.1745,2199.8394,2200.1818,2200.1702,2200.1698,2200.0717,2200.1827,2200.2008,2200.1772,
CPI,1.2798,1.4594,1.4453,1.4376,1.4404,1.4419,1.4394,1.4379,1.4212,
Energy [J],5167.3940,0,0,0,0,0,0,0,0,
Power [W],263.2202,0,0,0,0,0,0,0,0,
Energy DRAM [J],200.4325,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2098,0,0,0,0,0,0,0,0,
DP [MFLOP/s],783.8056,618.6611,618.5344,618.7072,618.7633,618.5705,618.5349,618.6040,618.3681,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],783.8056,618.6611,618.5344,618.7072,618.7633,618.5705,618.5349,618.6040,618.3681,
Memory read bandwidth [MBytes/s],47988.1412,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],942.0768,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10965.8259,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.2751,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58953.9671,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1157.3519,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,218.6280,19.6315,24.8836,24.2920,,,,,,
Runtime unhalted [s] STAT,206.4688,18.1030,23.9215,22.9410,,,,,,
Clock [MHz] STAT,19801.1681,2199.8394,2200.2008,2200.1298,,,,,,
CPI STAT,12.8029,1.2798,1.4594,1.4225,,,,,,
Energy [J] STAT,5167.3940,0,5167.3940,574.1549,,,,,,
Power [W] STAT,263.2202,0,263.2202,29.2467,,,,,,
Energy DRAM [J] STAT,200.4325,0,200.4325,22.2703,,,,,,
Power DRAM [W] STAT,10.2098,0,10.2098,1.1344,,,,,,
DP [MFLOP/s] STAT,5732.5491,618.3681,783.8056,636.9499,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5732.5491,618.3681,783.8056,636.9499,,,,,,
Memory read bandwidth [MBytes/s] STAT,47988.1412,0,47988.1412,5332.0157,,,,,,
Memory read data volume [GBytes] STAT,942.0768,0,942.0768,104.6752,,,,,,
Memory write bandwidth [MBytes/s] STAT,10965.8259,0,10965.8259,1218.4251,,,,,,
Memory write data volume [GBytes] STAT,215.2751,0,215.2751,23.9195,,,,,,
Memory bandwidth [MBytes/s] STAT,58953.9671,0,58953.9671,6550.4408,,,,,,
Memory data volume [GBytes] STAT,1157.3519,0,1157.3519,128.5947,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1197,0.0133,0.0133,0.0133,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999977614 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.126470,49.846450,49.923080,49.900780,49.888060,49.907780,49.916750,49.904670,49.926720,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,65986930000,82305420000,84063400000,83853780000,83689230000,84266870000,83879010000,83780440000,80864110000
CPU_CLK_UNHALTED_CORE,FIXC1,62224510000,96462550000,96786150000,97365520000,96297090000,97457960000,97097170000,96367460000,92964020000
CPU_CLK_UNHALTED_REF,FIXC2,56562680000,87703550000,87979140000,88506100000,87535100000,88596300000,88261860000,87597790000,84505040000
TOPDOWN_SLOTS,FIXC3,373347100000,578775300000,580716900000,584193100000,577782500000,584747800000,582583000000,578204800000,557784100000
PWR_PKG_ENERGY,PWR0,10466.5500,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,384.7417,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387810000,15387810000,15387810000,15387800000,15387800000,15387800000,15387780000,15387780000,15387780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8404721000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5343933000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8403627000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5342073000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4267076,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4129878,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4266206,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4104184,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3340880,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3318020,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3423186,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3393665,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3354694,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3335888,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3435940,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3409783,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,732689190000,65986930000,84266870000,81409910000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,833022430000,62224510000,97457960000,9.255805e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,757247560000,56562680000,88596300000,8.413862e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4998134600000,373347100000,584747800000,5.553483e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,10466.5500,0,10466.5500,1162.9500,,,,,
PWR_DRAM_ENERGY STAT,PWR3,384.7417,0,384.7417,42.7491,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490170000,15387780000,15387810000,1.538780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8404721000,0,8404721000,9.338579e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5343933000,0,5343933000,5.937703e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8403627000,0,8403627000,9.337363e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5342073000,0,5342073000,5.935637e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4267076,0,4267076,474119.5556,,,,,
CAS_COUNT_WR STAT,MBOX2C1,4129878,0,4129878,458875.3333,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4266206,0,4266206,474022.8889,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4104184,0,4104184,456020.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3340880,0,3340880,371208.8889,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3318020,0,3318020,368668.8889,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3423186,0,3423186,380354,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3393665,0,3393665,377073.8889,,,,,
