_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write data volume [GBytes],306.4558,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60668.3896,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.0551,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,200.1573,15.1488,15.4180,15.3967,,,,,,,,,,
Runtime unhalted [s] STAT,218.7993,16.4876,16.8644,16.8307,,,,,,,,,,
Clock [MHz] STAT,28599.1844,2198.3654,2200.1321,2199.9373,,,,,,,,,,
CPI STAT,17.3778,1.3215,1.3435,1.3368,,,,,,,,,,
Energy [J] STAT,3221.3390,0,3221.3390,247.7953,,,,,,,,,,
Power [W] STAT,212.6461,0,212.6461,16.3574,,,,,,,,,,
Energy DRAM [J] STAT,130.4129,0,130.4129,10.0318,,,,,,,,,,
Power DRAM [W] STAT,8.6088,0,8.6088,0.6622,,,,,,,,,,
DP [MFLOP/s] STAT,5055.6385,388.3492,395.2505,388.8953,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5055.6385,388.3492,395.2505,388.8953,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40438.7212,0,40438.7212,3110.6709,,,,,,,,,,
Memory read data volume [GBytes] STAT,612.5993,0,612.5993,47.1230,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20229.6684,0,20229.6684,1556.1283,,,,,,,,,,
Memory write data volume [GBytes] STAT,306.4558,0,306.4558,23.5735,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60668.3896,0,60668.3896,4666.7992,,,,,,,,,,
Memory data volume [GBytes] STAT,919.0551,0,919.0551,70.6965,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0845,0.0065,0.0065,0.0065,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999925103 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],77.420650,77.685350,77.686030,77.685570,77.685830,77.686280,77.685950,77.685540,77.685970,77.685910,77.685780,77.685870,77.685580,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589355600000,589523500000,589617000000,589682900000,589655700000,589670400000,589581700000,589693700000,589704800000,589708000000,589673500000,589641600000,588711800000
CPU_CLK_UNHALTED_CORE,FIXC1,161089000000,161150000000,161035700000,161146000000,161086400000,161150100000,161066900000,161250100000,161252700000,161280500000,161278100000,161086700000,160454900000
CPU_CLK_UNHALTED_REF,FIXC2,146429800000,146487200000,146382600000,146623600000,146429600000,146570800000,146410600000,146575900000,146580100000,146607700000,146603300000,146428800000,145855900000
TOPDOWN_SLOTS,FIXC3,966533800000,966899900000,966214500000,966875800000,966518400000,966900700000,966401400000,967500400000,967516100000,967682900000,967668400000,966519900000,962729100000
PWR_PKG_ENERGY,PWR0,16868.6500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,654.3782,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21565120000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7117990000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21565220000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7118026000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,7231983,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7177099,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7161169,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7113831,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6913541,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6905963,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,6930548,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,6922179,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6902867,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6898386,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6918155,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6912898,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664220200000,588711800000,589708000000,589555400000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2094327100000,160454900000,161280500000,1.611021e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1903985900000,145855900000,146623600000,1.464605e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12565961300000,962729100000,967682900000,9.666124e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16868.6500,0,16868.6500,1297.5885,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,654.3782,0,654.3782,50.3368,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21565120000,0,21565120000,1.658855e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7117990000,0,7117990000,5.475377e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21565220000,0,21565220000,1.658863e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7118026000,0,7118026000,5.475405e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,7231983,0,7231983,556306.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,7177099,0,7177099,552084.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7161169,0,7161169,550859.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,7113831,0,7113831,547217.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6913541,0,6913541,531810.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,6905963,0,6905963,531227.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,6930548,0,6930548,533119.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,6922179,0,6922179,532475.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6902867,0,6902867,530989.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6898386,0,6898386,530645.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6918155,0,6918155,532165.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6912898,0,6912898,531761.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],77.4206,77.6853,77.6860,77.6856,77.6858,77.6863,77.6860,77.6855,77.6860,77.6859,77.6858,77.6859,77.6856,
Runtime unhalted [s],80.5475,80.5780,80.5209,80.5760,80.5462,80.5781,80.5365,80.6281,80.6294,80.6433,80.6421,80.5464,80.2305,
Clock [MHz],2200.1391,2200.1098,2200.1204,2198.0086,2200.1066,2198.8563,2200.1258,2200.1442,2200.1167,2200.0817,2200.1150,2200.1228,2200.1015,
CPI,0.2733,0.2734,0.2731,0.2733,0.2732,0.2733,0.2732,0.2734,0.2734,0.2735,0.2735,0.2732,0.2726,
Energy [J],16868.6500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],217.8831,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],654.3782,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4522,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6223.7801,6202.5736,6202.5193,6202.5560,6202.5353,6202.4993,6202.5257,6202.5584,6202.5241,6202.5289,6202.5393,6202.5321,6202.5526,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],6223.7801,6202.5736,6202.5193,6202.5560,6202.5353,6202.4993,6202.5257,6202.5584,6202.5241,6202.5289,6202.5393,6202.5321,6202.5526,
Memory read bandwidth [MBytes/s],35688.5855,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2763.0335,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11802.9049,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],913.7886,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47491.4904,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3676.8221,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,0.1311,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1009.6503,77.4206,77.6863,77.6654,,,,,,,,,,
Runtime unhalted [s] STAT,1047.2030,80.2305,80.6433,80.5541,,,,,,,,,,
Clock [MHz] STAT,28598.1485,2198.0086,2200.1442,2199.8576,,,,,,,,,,
CPI STAT,3.5524,0.2726,0.2735,0.2733,,,,,,,,,,
Energy [J] STAT,16868.6500,0,16868.6500,1297.5885,,,,,,,,,,
Power [W] STAT,217.8831,0,217.8831,16.7602,,,,,,,,,,
Energy DRAM [J] STAT,654.3782,0,654.3782,50.3368,,,,,,,,,,
Power DRAM [W] STAT,8.4522,0,8.4522,0.6502,,,,,,,,,,
DP [MFLOP/s] STAT,80654.2247,6202.4993,6223.7801,6204.1711,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,80654.2247,6202.4993,6223.7801,6204.1711,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35688.5855,0,35688.5855,2745.2758,,,,,,,,,,
Memory read data volume [GBytes] STAT,2763.0335,0,2763.0335,212.5410,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11802.9049,0,11802.9049,907.9158,,,,,,,,,,
Memory write data volume [GBytes] STAT,913.7886,0,913.7886,70.2914,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,47491.4904,0,47491.4904,3653.1916,,,,,,,,,,
Memory data volume [GBytes] STAT,3676.8221,0,3676.8221,282.8325,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7043,0.1311,0.1311,0.1311,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999925103 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.066660,15.333330,15.333830,15.333340,15.333700,15.332830,15.333630,15.333400,15.333380,15.333640,15.333740,15.333590,15.333490,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19791980000,20019750000,20143840000,20029660000,20112590000,20060510000,20040290000,19992880000,20173160000,20097920000,19986040000,20200220000,20007180000
CPU_CLK_UNHALTED_CORE,FIXC1,32816340000,33514310000,33511590000,33501550000,33519130000,33489300000,33520380000,33505580000,33506540000,33519030000,33517700000,33519990000,33488180000
CPU_CLK_UNHALTED_REF,FIXC2,29830130000,30465050000,30462210000,30464170000,30469280000,30470580000,30470120000,30456510000,30457750000,30469490000,30467850000,30469910000,30441210000
TOPDOWN_SLOTS,FIXC3,196898000000,201085900000,201069500000,201009300000,201114800000,200935800000,201122300000,201033500000,201039300000,201114200000,201106200000,201119900000,200929100000
PWR_PKG_ENERGY,PWR0,3171.0860,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.0386,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936553000,5936551000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3921730000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3126595000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3921600000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3126481000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1506974,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1485234,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1492522,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1473899,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1359850,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1356804,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1370489,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1366214,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1359735,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1356437,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1370118,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1365557,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260656020000,19791980000,20200220000,2.005046e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,434929620000,32816340000,33520380000,3.345612e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,395394260000,29830130000,30470580000,3.041494e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2609577800000,196898000000,201122300000,2.007368e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3171.0860,0,3171.0860,243.9297,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.0386,0,130.0386,10.0030,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175187000,5936551000,5936553000,5.936553e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3921730000,0,3921730000,3.016715e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3126595000,0,3126595000,2.405073e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3921600000,0,3921600000,3.016615e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3126481000,0,3126481000,2.404985e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1506974,0,1506974,115921.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1485234,0,1485234,114248.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1492522,0,1492522,114809.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1473899,0,1473899,113376.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1359850,0,1359850,104603.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1356804,0,1356804,104369.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1370489,0,1370489,105422.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1366214,0,1366214,105093.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1359735,0,1359735,104595,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1356437,0,1356437,104341.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1370118,0,1370118,105393.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1365557,0,1365557,105042.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.0667,15.3333,15.3338,15.3333,15.3337,15.3328,15.3336,15.3334,15.3334,15.3336,15.3337,15.3336,15.3335,
Runtime unhalted [s],16.4088,16.7578,16.7564,16.7514,16.7602,16.7453,16.7608,16.7534,16.7539,16.7601,16.7595,16.7606,16.7447,
Clock [MHz],2200.1320,2200.0985,2200.1250,2199.3243,2200.1094,2198.0577,2200.1308,2200.1421,2200.1156,2200.0877,2200.1188,2200.1204,2200.1048,
CPI,1.6581,1.6741,1.6636,1.6726,1.6666,1.6694,1.6726,1.6759,1.6609,1.6678,1.6771,1.6594,1.6738,
Energy [J],3171.0860,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],210.4704,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],130.0386,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6309,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],394.0192,387.1666,387.1540,387.1663,387.1572,387.1792,387.1590,387.1648,387.1653,387.1588,387.1562,387.1600,387.1624,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
