_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1847943_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC: srun  --ntasks=1 --ntasks-per-node=1 --nodes=1 --mpi=pmi2 --cpu-bind=mask_cpu:0x1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1847943.txt
Running problem size 60^3 per domain until completion
Num processors: 1
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.852019e-07, dt=6.852019e-07
TABLE,Group 1 Metric,MEM_DP,20
Metric,f0486:0:0,
Runtime (RDTSC) [s],37.5439,
Runtime unhalted [s],32.6818,
Clock [MHz],2394.1143,
CPI,0.4155,
Energy [J],3827.3483,
Power [W],101.9432,
Energy DRAM [J],256.9687,
Power DRAM [W],6.8445,
DP [MFLOP/s],4394.5768,
AVX DP [MFLOP/s],1090.4999,
Packed [MUOPS/s],223.4744,
Scalar [MUOPS/s],3304.0769,
Memory read bandwidth [MBytes/s],3009.3203,
Memory read data volume [GBytes],112.9817,
Memory write bandwidth [MBytes/s],1452.5606,
Memory write data volume [GBytes],54.5348,
Memory bandwidth [MBytes/s],4461.8809,
Memory data volume [GBytes],167.5165,
Operational intensity [FLOP/Byte],0.9849,
Vectorization ratio [%],6.3351,
_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:8:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:8:1 to CPUs: [0] [1] [2] [3] [4] [5] [6] [7] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Process 2 runs on CPUs 1
DEBUG: Process 3 runs on CPUs 2
DEBUG: Process 4 runs on CPUs 3
DEBUG: Process 5 runs on CPUs 4
DEBUG: Process 6 runs on CPUs 5
DEBUG: Process 7 runs on CPUs 6
DEBUG: Process 8 runs on CPUs 7
DEBUG: Assign 8 processes with 8 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 8/8 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 8 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Process 1 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 2 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 3 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 4 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 5 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 6 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 7 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1848106_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC (Rank 1): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1848106_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC (Rank 2): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1848106_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC (Rank 3): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1848106_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC (Rank 4): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1848106_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC (Rank 5): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1848106_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC (Rank 6): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1848106_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC (Rank 7): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1848106_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC: srun  --ntasks-per-node=8 --mpi=pmi2 --ntasks=8 --nodes=1 --cpu-bind=mask_cpu:0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1848106.txt
Running problem size 60^3 per domain until completion
Num processors: 8
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 2, time = 2.664810e-07, dt=1.453533e-07
cycle = 3, time = 3.163026e-07, dt=4.982156e-08
cycle = 4, time = 3.579074e-07, dt=4.160487e-08
cycle = 5, time = 3.949966e-07, dt=3.708914e-08
cycle = 6, time = 4.294355e-07, dt=3.443895e-08
cycle = 7, time = 4.621781e-07, dt=3.274256e-08
cycle = 8, time = 4.938039e-07, dt=3.162577e-08
cycle = 9, time = 5.247053e-07, dt=3.090141e-08
cycle = 10, time = 5.551709e-07, dt=3.046564e-08
cycle = 11, time = 5.917297e-07, dt=3.655877e-08
cycle = 12, time = 6.330064e-07, dt=4.127674e-08
cycle = 13, time = 6.720262e-07, dt=3.901978e-08
cycle = 14, time = 7.087983e-07, dt=3.677209e-08
cycle = 15, time = 7.433205e-07, dt=3.452222e-08
cycle = 16, time = 7.762785e-07, dt=3.295800e-08
cycle = 17, time = 8.082543e-07, dt=3.197579e-08
cycle = 18, time = 8.397477e-07, dt=3.149339e-08
cycle = 19, time = 8.712361e-07, dt=3.148843e-08
cycle = 20, time = 9.027245e-07, dt=3.148843e-08
cycle = 21, time = 9.342130e-07, dt=3.148843e-08
cycle = 22, time = 9.657014e-07, dt=3.148843e-08
cycle = 23, time = 9.971898e-07, dt=3.148843e-08
cycle = 24, time = 1.032043e-06, dt=3.485285e-08
cycle = 25, time = 1.066896e-06, dt=3.485285e-08
cycle = 26, time = 1.101748e-06, dt=3.485285e-08
cycle = 27, time = 1.141475e-06, dt=3.972617e-08
cycle = 28, time = 1.181201e-06, dt=3.972617e-08
cycle = 29, time = 1.228641e-06, dt=4.744040e-08
cycle = 30, time = 1.282475e-06, dt=5.383421e-08
cycle = 31, time = 1.334156e-06, dt=5.168078e-08
cycle = 32, time = 1.384091e-06, dt=4.993536e-08
cycle = 33, time = 1.432828e-06, dt=4.873619e-08
cycle = 34, time = 1.480786e-06, dt=4.795832e-08
cycle = 35, time = 1.528394e-06, dt=4.760755e-08
cycle = 36, time = 1.576001e-06, dt=4.760755e-08
cycle = 37, time = 1.623609e-06, dt=4.760755e-08
cycle = 38, time = 1.671216e-06, dt=4.760755e-08
cycle = 39, time = 1.718824e-06, dt=4.760755e-08
cycle = 40, time = 1.772172e-06, dt=5.334786e-08
cycle = 41, time = 1.825519e-06, dt=5.334786e-08
cycle = 42, time = 1.878867e-06, dt=5.334786e-08
cycle = 43, time = 1.932215e-06, dt=5.334786e-08
cycle = 44, time = 1.985563e-06, dt=5.334786e-08
cycle = 45, time = 2.038484e-06, dt=5.292122e-08
cycle = 46, time = 2.090280e-06, dt=5.179604e-08
cycle = 47, time = 2.141115e-06, dt=5.083433e-08
cycle = 48, time = 2.191160e-06, dt=5.004585e-08
cycle = 49, time = 2.240584e-06, dt=4.942348e-08
cycle = 50, time = 2.289566e-06, dt=4.898218e-08
cycle = 51, time = 2.338284e-06, dt=4.871794e-08
cycle = 52, time = 2.386962e-06, dt=4.867767e-08
cycle = 53, time = 2.435639e-06, dt=4.867767e-08
cycle = 54, time = 2.484317e-06, dt=4.867767e-08
cycle = 55, time = 2.532995e-06, dt=4.867767e-08
cycle = 56, time = 2.581672e-06, dt=4.867767e-08
cycle = 57, time = 2.630350e-06, dt=4.867767e-08
cycle = 58, time = 2.684267e-06, dt=5.391679e-08
cycle = 59, time = 2.738184e-06, dt=5.391679e-08
cycle = 60, time = 2.797861e-06, dt=5.967748e-08
cycle = 61, time = 2.857539e-06, dt=5.967748e-08
cycle = 62, time = 2.924161e-06, dt=6.662273e-08
cycle = 63, time = 2.990784e-06, dt=6.662273e-08
cycle = 64, time = 3.057407e-06, dt=6.662273e-08
cycle = 65, time = 3.124030e-06, dt=6.662273e-08
cycle = 66, time = 3.190652e-06, dt=6.662273e-08
cycle = 67, time = 3.257275e-06, dt=6.662273e-08
cycle = 68, time = 3.323898e-06, dt=6.662273e-08
cycle = 69, time = 3.390520e-06, dt=6.662273e-08
cycle = 70, time = 3.457143e-06, dt=6.662273e-08
cycle = 71, time = 3.523766e-06, dt=6.662273e-08
cycle = 72, time = 3.590389e-06, dt=6.662273e-08
cycle = 73, time = 3.657011e-06, dt=6.662273e-08
cycle = 74, time = 3.723634e-06, dt=6.662273e-08
cycle = 75, time = 3.790257e-06, dt=6.662273e-08
cycle = 76, time = 3.856880e-06, dt=6.662273e-08
cycle = 77, time = 3.923502e-06, dt=6.662273e-08
cycle = 78, time = 3.990125e-06, dt=6.662273e-08
cycle = 79, time = 4.056748e-06, dt=6.662273e-08
cycle = 80, time = 4.123267e-06, dt=6.651960e-08
cycle = 81, time = 4.188468e-06, dt=6.520013e-08
cycle = 82, time = 4.252537e-06, dt=6.406898e-08
cycle = 83, time = 4.315680e-06, dt=6.314381e-08
cycle = 84, time = 4.378099e-06, dt=6.241848e-08
cycle = 85, time = 4.439991e-06, dt=6.189224e-08
cycle = 86, time = 4.501546e-06, dt=6.155453e-08
cycle = 87, time = 4.562943e-06, dt=6.139699e-08
cycle = 88, time = 4.624340e-06, dt=6.139699e-08
cycle = 89, time = 4.685737e-06, dt=6.139699e-08
cycle = 90, time = 4.747134e-06, dt=6.139699e-08
cycle = 91, time = 4.808531e-06, dt=6.139699e-08
cycle = 92, time = 4.869928e-06, dt=6.139699e-08
cycle = 93, time = 4.931325e-06, dt=6.139699e-08
cycle = 94, time = 4.992722e-06, dt=6.139699e-08
cycle = 95, time = 5.062193e-06, dt=6.947124e-08
cycle = 96, time = 5.131664e-06, dt=6.947124e-08
cycle = 97, time = 5.209240e-06, dt=7.757639e-08
cycle = 98, time = 5.286817e-06, dt=7.757639e-08
cycle = 99, time = 5.364393e-06, dt=7.757639e-08
cycle = 100, time = 5.450807e-06, dt=8.641401e-08
cycle = 101, time = 5.537221e-06, dt=8.641401e-08
cycle = 102, time = 5.623635e-06, dt=8.641401e-08
cycle = 103, time = 5.710049e-06, dt=8.641401e-08
cycle = 104, time = 5.796463e-06, dt=8.641401e-08
cycle = 105, time = 5.882877e-06, dt=8.641401e-08
cycle = 106, time = 5.969291e-06, dt=8.641401e-08
cycle = 107, time = 6.055705e-06, dt=8.641401e-08
cycle = 108, time = 6.142119e-06, dt=8.641401e-08
cycle = 109, time = 6.228533e-06, dt=8.641401e-08
cycle = 110, time = 6.314947e-06, dt=8.641401e-08
cycle = 111, time = 6.401361e-06, dt=8.641401e-08
cycle = 112, time = 6.487775e-06, dt=8.641401e-08
cycle = 113, time = 6.574189e-06, dt=8.641401e-08
cycle = 114, time = 6.660603e-06, dt=8.641401e-08
cycle = 115, time = 6.756310e-06, dt=9.570625e-08
cycle = 116, time = 6.852016e-06, dt=9.570625e-08
cycle = 117, time = 6.947722e-06, dt=9.570625e-08
cycle = 118, time = 7.041743e-06, dt=9.402124e-08
cycle = 119, time = 7.133541e-06, dt=9.179776e-08
cycle = 120, time = 7.223368e-06, dt=8.982693e-08
cycle = 121, time = 7.311472e-06, dt=8.810420e-08
cycle = 122, time = 7.398087e-06, dt=8.661464e-08
cycle = 123, time = 7.483430e-06, dt=8.534309e-08
cycle = 124, time = 7.567710e-06, dt=8.427969e-08
cycle = 125, time = 7.651131e-06, dt=8.342138e-08
cycle = 126, time = 7.733976e-06, dt=8.284510e-08
cycle = 127, time = 7.816545e-06, dt=8.256925e-08
cycle = 128, time = 7.899115e-06, dt=8.256925e-08
cycle = 129, time = 7.981684e-06, dt=8.256925e-08
cycle = 130, time = 8.064253e-06, dt=8.256925e-08
cycle = 131, time = 8.146822e-06, dt=8.256925e-08
cycle = 132, time = 8.229392e-06, dt=8.256925e-08
cycle = 133, time = 8.311961e-06, dt=8.256925e-08
cycle = 134, time = 8.394530e-06, dt=8.256925e-08
cycle = 135, time = 8.487935e-06, dt=9.340444e-08
cycle = 136, time = 8.581339e-06, dt=9.340444e-08
cycle = 137, time = 8.674743e-06, dt=9.340444e-08
cycle = 138, time = 8.768148e-06, dt=9.340444e-08
cycle = 139, time = 8.871244e-06, dt=1.030957e-07
cycle = 140, time = 8.974339e-06, dt=1.030957e-07
cycle = 141, time = 9.077435e-06, dt=1.030957e-07
cycle = 142, time = 9.180531e-06, dt=1.030957e-07
cycle = 143, time = 9.283626e-06, dt=1.030957e-07
cycle = 144, time = 9.386722e-06, dt=1.030957e-07
cycle = 145, time = 9.489818e-06, dt=1.030957e-07
cycle = 146, time = 9.592913e-06, dt=1.030957e-07
cycle = 147, time = 9.696009e-06, dt=1.030957e-07
cycle = 148, time = 9.810177e-06, dt=1.141680e-07
cycle = 149, time = 9.924345e-06, dt=1.141680e-07
cycle = 150, time = 1.003851e-05, dt=1.141680e-07
cycle = 151, time = 1.015268e-05, dt=1.141680e-07
cycle = 152, time = 1.026685e-05, dt=1.141680e-07
cycle = 153, time = 1.038102e-05, dt=1.141680e-07
cycle = 154, time = 1.049519e-05, dt=1.141680e-07
cycle = 155, time = 1.060935e-05, dt=1.141680e-07
