_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,2576237000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1667003,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1635779,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1658451,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1633145,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1541435,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1537817,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1551780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1546907,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1545431,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1543409,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1554856,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1551346,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267994560000,33165040000,33683760000,33499320000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,207010650000,25138840000,26164610000,25876331250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,229990880000,27929470000,29069030000,28748860000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1242063800000,150833000000,156987700000,155257975000,,,,
PWR_PKG_ENERGY STAT,PWR0,3377.7410,0,3377.7410,422.2176,,,,
PWR_DRAM_ENERGY STAT,PWR3,137.7038,0,137.7038,17.2130,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725184000,3215648000,3215648000,3215648000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4177969000,0,4177969000,522246125,,,,
CAS_COUNT_WR STAT,MBOX0C1,2576685000,0,2576685000,322085625,,,,
CAS_COUNT_RD STAT,MBOX1C0,4178409000,0,4178409000,522301125,,,,
CAS_COUNT_WR STAT,MBOX1C1,2576237000,0,2576237000,322029625,,,,
CAS_COUNT_RD STAT,MBOX2C0,1667003,0,1667003,208375.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1635779,0,1635779,204472.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1658451,0,1658451,207306.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1633145,0,1633145,204143.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1541435,0,1541435,192679.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1537817,0,1537817,192227.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,1551780,0,1551780,193972.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,1546907,0,1546907,193363.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1545431,0,1545431,193178.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1543409,0,1543409,192926.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1554856,0,1554856,194357,,,,
CAS_COUNT_WR STAT,MBOX7C1,1551346,0,1551346,193918.2500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],17.0069,17.3614,17.3869,17.3843,17.3828,17.3847,17.3805,17.3625,
Runtime unhalted [s],12.5695,12.9228,13.0824,12.9374,13.0761,12.9516,13.0412,12.9252,
Clock [MHz],1800.1510,1800.1305,1800.1559,1800.1426,1800.1594,1800.1244,1800.1629,1800.1656,
CPI,0.7580,0.7734,0.7773,0.7737,0.7766,0.7734,0.7743,0.7726,
Energy [J],3377.7410,0,0,0,0,0,0,0,
Power [W],198.6104,0,0,0,0,0,0,0,
Energy DRAM [J],137.7038,0,0,0,0,0,0,0,
Power DRAM [W],8.0970,0,0,0,0,0,0,0,
DP [MFLOP/s],378.1568,370.4351,369.8909,369.9471,369.9792,369.9386,370.0278,370.4116,
AVX DP [MFLOP/s],189.0775,185.2166,184.9445,184.9726,184.9887,184.9684,185.0130,185.2049,
Packed [MUOPS/s],23.6347,23.1521,23.1181,23.1216,23.1236,23.1210,23.1266,23.1506,
Scalar [MUOPS/s],189.0794,185.2185,184.9464,184.9745,184.9905,184.9702,185.0148,185.2067,
Memory read bandwidth [MBytes/s],31482.4189,0,0,0,0,0,0,0,
Memory read data volume [GBytes],535.4174,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19426.9554,0,0,0,0,0,0,0,
Memory write data volume [GBytes],330.3917,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50909.3743,0,0,0,0,0,0,0,
Memory data volume [GBytes],865.8091,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,138.6500,17.0069,17.3869,17.3313,,,,,
Runtime unhalted [s] STAT,103.5062,12.5695,13.0824,12.9383,,,,,
Clock [MHz] STAT,14401.1923,1800.1244,1800.1656,1800.1490,,,,,
CPI STAT,6.1793,0.7580,0.7773,0.7724,,,,,
Energy [J] STAT,3377.7410,0,3377.7410,422.2176,,,,,
Power [W] STAT,198.6104,0,198.6104,24.8263,,,,,
Energy DRAM [J] STAT,137.7038,0,137.7038,17.2130,,,,,
Power DRAM [W] STAT,8.0970,0,8.0970,1.0121,,,,,
DP [MFLOP/s] STAT,2968.7871,369.8909,378.1568,371.0984,,,,,
AVX DP [MFLOP/s] STAT,1484.3862,184.9445,189.0775,185.5483,,,,,
Packed [MUOPS/s] STAT,185.5483,23.1181,23.6347,23.1935,,,,,
Scalar [MUOPS/s] STAT,1484.4010,184.9464,189.0794,185.5501,,,,,
Memory read bandwidth [MBytes/s] STAT,31482.4189,0,31482.4189,3935.3024,,,,,
Memory read data volume [GBytes] STAT,535.4174,0,535.4174,66.9272,,,,,
Memory write bandwidth [MBytes/s] STAT,19426.9554,0,19426.9554,2428.3694,,,,,
Memory write data volume [GBytes] STAT,330.3917,0,330.3917,41.2990,,,,,
Memory bandwidth [MBytes/s] STAT,50909.3743,0,50909.3743,6363.6718,,,,,
Memory data volume [GBytes] STAT,865.8091,0,865.8091,108.2261,,,,,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0074,0.0074,0.0074,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999983428 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],141.509100,146.736300,147.302300,147.741300,146.989100,147.388500,147.070500,148.766600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,88036980000,94507240000,94432110000,92325980000,93545820000,93277690000,92180680000,80455380000
CPU_CLK_UNHALTED_CORE,FIXC1,203592600000,212215500000,213549800000,213804200000,212940400000,214256900000,212243400000,196110000000
CPU_CLK_UNHALTED_REF,FIXC2,226191200000,235775600000,237253900000,237539500000,236577800000,238044300000,235802900000,217879300000
TOPDOWN_SLOTS,FIXC3,1221555000000,1273293000000,1281299000000,1282825000000,1277642000000,1285541000000,1273461000000,1176660000000
PWR_PKG_ENERGY,PWR0,29070.3900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1228.4620,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,46867790000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17069830000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46869660000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17074230000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15430700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14812210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15338230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14814020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12939230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12904200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13075750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13032640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12914690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12895780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13051590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13023000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,728761880000,80455380000,94507240000,91095235000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1678712800000,196110000000,214256900000,209839100000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1865064500000,217879300000,238044300000,233133062500,,,,
TOPDOWN_SLOTS STAT,FIXC3,10072276000000,1176660000000,1285541000000,1259034500000,,,,
PWR_PKG_ENERGY STAT,PWR0,29070.3900,0,29070.3900,3633.7987,,,,
PWR_DRAM_ENERGY STAT,PWR3,1228.4620,0,1228.4620,153.5577,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,288000,288000,288000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,46867790000,0,46867790000,5858473750,,,,
CAS_COUNT_WR STAT,MBOX0C1,17069830000,0,17069830000,2133728750,,,,
CAS_COUNT_RD STAT,MBOX1C0,46869660000,0,46869660000,5858707500,,,,
CAS_COUNT_WR STAT,MBOX1C1,17074230000,0,17074230000,2134278750,,,,
CAS_COUNT_RD STAT,MBOX2C0,15430700,0,15430700,1.928838e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,14812210,0,14812210,1.851526e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,15338230,0,15338230,1.917279e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,14814020,0,14814020,1.851752e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,12939230,0,12939230,1.617404e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,12904200,0,12904200,1613025,,,,
CAS_COUNT_RD STAT,MBOX5C0,13075750,0,13075750,1.634469e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,13032640,0,13032640,1629080,,,,
CAS_COUNT_RD STAT,MBOX6C0,12914690,0,12914690,1.614336e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,12895780,0,12895780,1.611972e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,13051590,0,13051590,1.631449e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13023000,0,13023000,1627875,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],141.5091,146.7363,147.3023,147.7413,146.9891,147.3885,147.0705,148.7666,
Runtime unhalted [s],101.7971,106.1086,106.7758,106.9030,106.4711,107.1293,106.1226,98.0558,
Clock [MHz],1800.1665,1800.1332,1800.1646,1800.1421,1800.1574,1800.1282,1800.1614,1800.1561,
CPI,2.3126,2.2455,2.2614,2.3158,2.2763,2.2970,2.3025,2.4375,
Energy [J],29070.3900,0,0,0,0,0,0,0,
Power [W],205.4312,0,0,0,0,0,0,0,
Energy DRAM [J],1228.4620,0,0,0,0,0,0,0,
Power DRAM [W],8.6812,0,0,0,0,0,0,0,
DP [MFLOP/s],448.5381,432.5630,430.8970,429.6177,431.8155,430.6461,431.5801,426.6564,
AVX DP [MFLOP/s],448.5361,432.5610,430.8951,429.6158,431.8135,430.6441,431.5781,426.6545,
Packed [MUOPS/s],56.0670,54.0701,53.8619,53.7020,53.9767,53.8305,53.9473,53.3318,
Scalar [MUOPS/s],0.0020,0.0020,0.0020,0.0019,0.0020,0.0020,0.0020,0.0019,
Memory read bandwidth [MBytes/s],42431.8493,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6004.4928,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15479.1083,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2190.4347,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57910.9576,0,0,0,0,0,0,0,
Memory data volume [GBytes],8194.9275,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1173.5037,141.5091,148.7666,146.6880,,,,,
Runtime unhalted [s] STAT,839.3633,98.0558,107.1293,104.9204,,,,,
Clock [MHz] STAT,14401.2095,1800.1282,1800.1665,1800.1512,,,,,
CPI STAT,18.4486,2.2455,2.4375,2.3061,,,,,
Energy [J] STAT,29070.3900,0,29070.3900,3633.7987,,,,,
Power [W] STAT,205.4312,0,205.4312,25.6789,,,,,
Energy DRAM [J] STAT,1228.4620,0,1228.4620,153.5577,,,,,
Power DRAM [W] STAT,8.6812,0,8.6812,1.0852,,,,,
DP [MFLOP/s] STAT,3462.3139,426.6564,448.5381,432.7892,,,,,
AVX DP [MFLOP/s] STAT,3462.2982,426.6545,448.5361,432.7873,,,,,
Packed [MUOPS/s] STAT,432.7873,53.3318,56.0670,54.0984,,,,,
Scalar [MUOPS/s] STAT,0.0158,0.0019,0.0020,0.0020,,,,,
Memory read bandwidth [MBytes/s] STAT,42431.8493,0,42431.8493,5303.9812,,,,,
Memory read data volume [GBytes] STAT,6004.4928,0,6004.4928,750.5616,,,,,
Memory write bandwidth [MBytes/s] STAT,15479.1083,0,15479.1083,1934.8885,,,,,
Memory write data volume [GBytes] STAT,2190.4347,0,2190.4347,273.8043,,,,,
Memory bandwidth [MBytes/s] STAT,57910.9576,0,57910.9576,7238.8697,,,,,
Memory data volume [GBytes] STAT,8194.9275,0,8194.9275,1024.3659,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0077,0.0077,0.0077,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999983428 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.693690,25.919730,25.917480,25.905900,25.911910,25.914420,25.905380,25.927330,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,31884130000,36716420000,37421460000,36754870000,36933420000,37010120000,37487190000,35870130000
CPU_CLK_UNHALTED_CORE,FIXC1,29569150000,40820160000,41137870000,40074400000,40430650000,40362350000,40945120000,38226270000
CPU_CLK_UNHALTED_REF,FIXC2,32851290000,45352040000,45704200000,44523250000,44918680000,44843430000,45490200000,42469460000
TOPDOWN_SLOTS,FIXC3,177414900000,244921000000,246827200000,240446400000,242583900000,242174100000,245670700000,229357600000
PWR_PKG_ENERGY,PWR0,5321.4930,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,209.8623,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310600000,17310600000,17310590000,17310590000,17310590000,17310590000,17310580000,17310560000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7112704000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1559723000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7112188000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1559778000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2502853,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2307298,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2547827,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2357488,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1896981,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1877823,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1943577,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1916896,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1902115,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1889322,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1948877,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1927020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290077740000,31884130000,37487190000,36259717500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,311565970000,29569150000,41137870000,38945746250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,346152550000,32851290000,45704200000,43269068750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1869395800000,177414900000,246827200000,233674475000,,,,
PWR_PKG_ENERGY STAT,PWR0,5321.4930,0,5321.4930,665.1866,,,,
PWR_DRAM_ENERGY STAT,PWR3,209.8623,0,209.8623,26.2328,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484700000,17310560000,17310600000,17310587500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7112704000,0,7112704000,889088000,,,,
CAS_COUNT_WR STAT,MBOX0C1,1559723000,0,1559723000,194965375,,,,
CAS_COUNT_RD STAT,MBOX1C0,7112188000,0,7112188000,889023500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1559778000,0,1559778000,194972250,,,,
CAS_COUNT_RD STAT,MBOX2C0,2502853,0,2502853,312856.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,2307298,0,2307298,288412.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,2547827,0,2547827,318478.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,2357488,0,2357488,294686,,,,
CAS_COUNT_RD STAT,MBOX4C0,1896981,0,1896981,237122.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1877823,0,1877823,234727.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1943577,0,1943577,242947.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1916896,0,1916896,239612,,,,
CAS_COUNT_RD STAT,MBOX6C0,1902115,0,1902115,237764.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1889322,0,1889322,236165.2500,,,,
