_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.9424,17.2549,17.2550,17.2540,17.2545,
Runtime unhalted [s],15.1324,15.4523,15.4526,15.4543,15.4185,
Clock [MHz],1800.1563,1800.1347,1800.1574,1800.1397,1800.1523,
CPI,0.5882,0.5955,0.5947,0.5963,0.5745,
Energy [J],2495.9850,0,0,0,0,
Power [W],147.3222,0,0,0,0,
Energy DRAM [J],145.6641,0,0,0,0,
Power DRAM [W],8.5976,0,0,0,0,
DP [MFLOP/s],911.0312,894.5301,894.5265,894.5737,894.5498,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],911.0312,894.5301,894.5265,894.5737,894.5498,
Memory read bandwidth [MBytes/s],29712.5148,0,0,0,0,
Memory read data volume [GBytes],503.3998,0,0,0,0,
Memory write bandwidth [MBytes/s],23755.7202,0,0,0,0,
Memory write data volume [GBytes],402.4777,0,0,0,0,
Memory bandwidth [MBytes/s],53468.2349,0,0,0,0,
Memory data volume [GBytes],905.8776,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,85.9608,16.9424,17.2550,17.1922,,
Runtime unhalted [s] STAT,76.9101,15.1324,15.4543,15.3820,,
Clock [MHz] STAT,9000.7404,1800.1347,1800.1574,1800.1481,,
CPI STAT,2.9492,0.5745,0.5963,0.5898,,
Energy [J] STAT,2495.9850,0,2495.9850,499.1970,,
Power [W] STAT,147.3222,0,147.3222,29.4644,,
Energy DRAM [J] STAT,145.6641,0,145.6641,29.1328,,
Power DRAM [W] STAT,8.5976,0,8.5976,1.7195,,
DP [MFLOP/s] STAT,4489.2113,894.5265,911.0312,897.8423,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4489.2113,894.5265,911.0312,897.8423,,
Memory read bandwidth [MBytes/s] STAT,29712.5148,0,29712.5148,5942.5030,,
Memory read data volume [GBytes] STAT,503.3998,0,503.3998,100.6800,,
Memory write bandwidth [MBytes/s] STAT,23755.7202,0,23755.7202,4751.1440,,
Memory write data volume [GBytes] STAT,402.4777,0,402.4777,80.4955,,
Memory bandwidth [MBytes/s] STAT,53468.2349,0,53468.2349,10693.6470,,
Memory data volume [GBytes] STAT,905.8776,0,905.8776,181.1755,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0170,0.0170,0.0170,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999977358 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],132.459400,132.777800,132.778200,132.777300,132.777800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800373000000,801245500000,801106800000,801221500000,800087600000
CPU_CLK_UNHALTED_CORE,FIXC1,208063800000,208862700000,208518400000,208588400000,207807900000
CPU_CLK_UNHALTED_REF,FIXC2,231159300000,232049600000,231663700000,231743400000,230874500000
TOPDOWN_SLOTS,FIXC3,1248383000000,1253176000000,1251111000000,1251530000000,1246847000000
PWR_PKG_ENERGY,PWR0,24847.1400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,934.8352,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23946140000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9409416000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23946410000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9409364000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12077550,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12008620,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12045310,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11986200,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11795390,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11790700,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11810100,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11806270,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11860200,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11852710,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11869980,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11861340,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4004034400000,800087600000,801245500000,800806880000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1041841200000,207807900000,208862700000,208368240000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1157490500000,230874500000,232049600000,231498100000,
TOPDOWN_SLOTS STAT,FIXC3,6251047000000,1246847000000,1253176000000,1250209400000,
PWR_PKG_ENERGY STAT,PWR0,24847.1400,0,24847.1400,4969.4280,
PWR_DRAM_ENERGY STAT,PWR3,934.8352,0,934.8352,186.9670,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,23946140000,0,23946140000,4789228000,
CAS_COUNT_WR STAT,MBOX0C1,9409416000,0,9409416000,1881883200,
CAS_COUNT_RD STAT,MBOX1C0,23946410000,0,23946410000,4789282000,
CAS_COUNT_WR STAT,MBOX1C1,9409364000,0,9409364000,1881872800,
CAS_COUNT_RD STAT,MBOX2C0,12077550,0,12077550,2415510,
CAS_COUNT_WR STAT,MBOX2C1,12008620,0,12008620,2401724,
CAS_COUNT_RD STAT,MBOX3C0,12045310,0,12045310,2409062,
CAS_COUNT_WR STAT,MBOX3C1,11986200,0,11986200,2397240,
CAS_COUNT_RD STAT,MBOX4C0,11795390,0,11795390,2359078,
CAS_COUNT_WR STAT,MBOX4C1,11790700,0,11790700,2358140,
CAS_COUNT_RD STAT,MBOX5C0,11810100,0,11810100,2362020,
CAS_COUNT_WR STAT,MBOX5C1,11806270,0,11806270,2361254,
CAS_COUNT_RD STAT,MBOX6C0,11860200,0,11860200,2372040,
CAS_COUNT_WR STAT,MBOX6C1,11852710,0,11852710,2370542,
CAS_COUNT_RD STAT,MBOX7C0,11869980,0,11869980,2373996,
CAS_COUNT_WR STAT,MBOX7C1,11861340,0,11861340,2372268,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],132.4594,132.7778,132.7782,132.7773,132.7778,
Runtime unhalted [s],104.0331,104.4325,104.2604,104.2954,103.9051,
Clock [MHz],1800.1564,1800.1353,1800.1615,1800.1465,1800.1602,
CPI,0.2600,0.2607,0.2603,0.2603,0.2597,
Energy [J],24847.1400,0,0,0,0,
Power [W],187.5831,0,0,0,0,
Energy DRAM [J],934.8352,0,0,0,0,
Power DRAM [W],7.0575,0,0,0,0,
DP [MFLOP/s],3981.3143,3971.7671,3971.7552,3971.7821,3971.7671,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3981.3143,3971.7671,3971.7552,3971.7821,3971.7671,
Memory read bandwidth [MBytes/s],23174.6222,0,0,0,0,
Memory read data volume [GBytes],3069.6965,0,0,0,0,
Memory write bandwidth [MBytes/s],9127.0645,0,0,0,0,
Memory write data volume [GBytes],1208.9655,0,0,0,0,
Memory bandwidth [MBytes/s],32301.6867,0,0,0,0,
Memory data volume [GBytes],4278.6620,0,0,0,0,
Operational intensity [FLOP/Byte],0.1233,0.1233,0.1233,0.1233,0.1233,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,663.5705,132.4594,132.7782,132.7141,,
Runtime unhalted [s] STAT,520.9265,103.9051,104.4325,104.1853,,
Clock [MHz] STAT,9000.7599,1800.1353,1800.1615,1800.1520,,
CPI STAT,1.3010,0.2597,0.2607,0.2602,,
Energy [J] STAT,24847.1400,0,24847.1400,4969.4280,,
Power [W] STAT,187.5831,0,187.5831,37.5166,,
Energy DRAM [J] STAT,934.8352,0,934.8352,186.9670,,
Power DRAM [W] STAT,7.0575,0,7.0575,1.4115,,
DP [MFLOP/s] STAT,19868.3858,3971.7552,3981.3143,3973.6772,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,19868.3858,3971.7552,3981.3143,3973.6772,,
Memory read bandwidth [MBytes/s] STAT,23174.6222,0,23174.6222,4634.9244,,
Memory read data volume [GBytes] STAT,3069.6965,0,3069.6965,613.9393,,
Memory write bandwidth [MBytes/s] STAT,9127.0645,0,9127.0645,1825.4129,,
Memory write data volume [GBytes] STAT,1208.9655,0,1208.9655,241.7931,,
Memory bandwidth [MBytes/s] STAT,32301.6867,0,32301.6867,6460.3373,,
Memory data volume [GBytes] STAT,4278.6620,0,4278.6620,855.7324,,
Operational intensity [FLOP/Byte] STAT,0.6165,0.1233,0.1233,0.1233,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999977358 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],21.216760,21.567540,21.558910,21.577570,21.506870,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061690000,53686140000,53566090000,53568280000,53680620000
CPU_CLK_UNHALTED_CORE,FIXC1,31909230000,32607220000,32552980000,32609930000,32514320000
CPU_CLK_UNHALTED_REF,FIXC2,35458790000,36231340000,36168740000,36236820000,36126870000
TOPDOWN_SLOTS,FIXC3,191455400000,195643300000,195317900000,195659600000,195085900000
PWR_PKG_ENERGY,PWR0,4059.4810,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.9181,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145019000,5145019000,5145019000,5145019000,5145019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,4211806000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2587785000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4212000000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2587613000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2016882,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1991360,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2012193,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1991400,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1915414,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1911213,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1927688,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1922322,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1964311,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1960038,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1973424,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1967291,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267562820000,53061690000,53686140000,53512564000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162193680000,31909230000,32609930000,32438736000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,180222560000,35458790000,36236820000,36044512000,
TOPDOWN_SLOTS STAT,FIXC3,973162100000,191455400000,195659600000,194632420000,
PWR_PKG_ENERGY STAT,PWR0,4059.4810,0,4059.4810,811.8962,
PWR_DRAM_ENERGY STAT,PWR3,162.9181,0,162.9181,32.5836,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725095000,5145019000,5145019000,5145019000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,4211806000,0,4211806000,842361200,
CAS_COUNT_WR STAT,MBOX0C1,2587785000,0,2587785000,517557000,
CAS_COUNT_RD STAT,MBOX1C0,4212000000,0,4212000000,842400000,
CAS_COUNT_WR STAT,MBOX1C1,2587613000,0,2587613000,517522600,
CAS_COUNT_RD STAT,MBOX2C0,2016882,0,2016882,403376.4000,
CAS_COUNT_WR STAT,MBOX2C1,1991360,0,1991360,398272,
CAS_COUNT_RD STAT,MBOX3C0,2012193,0,2012193,402438.6000,
CAS_COUNT_WR STAT,MBOX3C1,1991400,0,1991400,398280,
CAS_COUNT_RD STAT,MBOX4C0,1915414,0,1915414,383082.8000,
CAS_COUNT_WR STAT,MBOX4C1,1911213,0,1911213,382242.6000,
CAS_COUNT_RD STAT,MBOX5C0,1927688,0,1927688,385537.6000,
CAS_COUNT_WR STAT,MBOX5C1,1922322,0,1922322,384464.4000,
CAS_COUNT_RD STAT,MBOX6C0,1964311,0,1964311,392862.2000,
CAS_COUNT_WR STAT,MBOX6C1,1960038,0,1960038,392007.6000,
CAS_COUNT_RD STAT,MBOX7C0,1973424,0,1973424,394684.8000,
CAS_COUNT_WR STAT,MBOX7C1,1967291,0,1967291,393458.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],21.2168,21.5675,21.5589,21.5776,21.5069,
Runtime unhalted [s],15.9548,16.3038,16.2767,16.3051,16.2573,
Clock [MHz],1799.7720,1799.9252,1800.0412,1799.8026,1799.9872,
CPI,0.6014,0.6074,0.6077,0.6088,0.6057,
Energy [J],4059.4810,0,0,0,0,
Power [W],191.3337,0,0,0,0,
Energy DRAM [J],162.9181,0,0,0,0,
Power DRAM [W],7.6787,0,0,0,0,
DP [MFLOP/s],484.9946,477.1065,477.2975,476.8848,478.4524,
AVX DP [MFLOP/s],242.4967,238.5527,238.6482,238.4418,239.2257,
Packed [MUOPS/s],30.3121,29.8191,29.8310,29.8052,29.9032,
Scalar [MUOPS/s],242.4979,238.5538,238.6493,238.4429,239.2268,
Memory read bandwidth [MBytes/s],25445.8936,0,0,0,0,
Memory read data volume [GBytes],539.8794,0,0,0,0,
Memory write bandwidth [MBytes/s],15646.9255,0,0,0,0,
Memory write data volume [GBytes],331.9771,0,0,0,0,
Memory bandwidth [MBytes/s],41092.8192,0,0,0,0,
Memory data volume [GBytes],871.8565,0,0,0,0,
Operational intensity [FLOP/Byte],0.0118,0.0118,0.0118,0.0118,0.0118,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,107.4277,21.2168,21.5776,21.4855,,
Runtime unhalted [s] STAT,81.0977,15.9548,16.3051,16.2195,,
Clock [MHz] STAT,8999.5282,1799.7720,1800.0412,1799.9056,,
CPI STAT,3.0310,0.6014,0.6088,0.6062,,
Energy [J] STAT,4059.4810,0,4059.4810,811.8962,,
Power [W] STAT,191.3337,0,191.3337,38.2667,,
Energy DRAM [J] STAT,162.9181,0,162.9181,32.5836,,
Power DRAM [W] STAT,7.6787,0,7.6787,1.5357,,
DP [MFLOP/s] STAT,2394.7358,476.8848,484.9946,478.9472,,
AVX DP [MFLOP/s] STAT,1197.3651,238.4418,242.4967,239.4730,,
Packed [MUOPS/s] STAT,149.6706,29.8052,30.3121,29.9341,,
Scalar [MUOPS/s] STAT,1197.3707,238.4429,242.4979,239.4741,,
Memory read bandwidth [MBytes/s] STAT,25445.8936,0,25445.8936,5089.1787,,
Memory read data volume [GBytes] STAT,539.8794,0,539.8794,107.9759,,
Memory write bandwidth [MBytes/s] STAT,15646.9255,0,15646.9255,3129.3851,,
Memory write data volume [GBytes] STAT,331.9771,0,331.9771,66.3954,,
Memory bandwidth [MBytes/s] STAT,41092.8192,0,41092.8192,8218.5638,,
Memory data volume [GBytes] STAT,871.8565,0,871.8565,174.3713,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0118,0.0118,0.0118,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999977358 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],164.817400,170.498300,170.865300,170.611600,167.106000,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,133158500000,143628500000,142456200000,141785000000,128608700000
CPU_CLK_UNHALTED_CORE,FIXC1,236399500000,249079000000,249586200000,248185000000,222590100000
CPU_CLK_UNHALTED_REF,FIXC2,262640200000,276730900000,277291500000,275736900000,247299600000
TOPDOWN_SLOTS,FIXC3,1418397000000,1494474000000,1497517000000,1489110000000,1335541000000
PWR_PKG_ENERGY,PWR0,32825.2400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1401.9160,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694340000,12694330000,12694350000,12694330000,12694320000
CAS_COUNT_RD,MBOX0C0,47881300000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17059580000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47885140000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17063140000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17201980,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16637290,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17190690,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16704140,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15026910,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14990080,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15172410,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15130410,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15001300,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14985690,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15126040,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15100760,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,689636900000,128608700000,143628500000,137927380000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1205839800000,222590100000,249586200000,241167960000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1339699100000,247299600000,277291500000,267939820000,
TOPDOWN_SLOTS STAT,FIXC3,7235039000000,1335541000000,1497517000000,1447007800000,
PWR_PKG_ENERGY STAT,PWR0,32825.2400,0,32825.2400,6565.0480,
PWR_DRAM_ENERGY STAT,PWR3,1401.9160,0,1401.9160,280.3832,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1440000,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471670000,12694320000,12694350000,12694334000,
CAS_COUNT_RD STAT,MBOX0C0,47881300000,0,47881300000,9576260000,
CAS_COUNT_WR STAT,MBOX0C1,17059580000,0,17059580000,3411916000,
CAS_COUNT_RD STAT,MBOX1C0,47885140000,0,47885140000,9577028000,
CAS_COUNT_WR STAT,MBOX1C1,17063140000,0,17063140000,3412628000,
