_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,461798720000,26506520000,37134300000,3.552298e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,513063620000,29448800000,41256430000,3.946643e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2770792400000,159039100000,222805800000,2.131379e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4890.3070,0,4890.3070,376.1775,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,187.3822,0,187.3822,14.4140,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486150000,10652770000,10652800000,1.065278e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6088745000,0,6088745000,468365000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1632861000,0,1632861000,1.256047e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6088486000,0,6088486000,4.683451e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1633509000,0,1633509000,1.256545e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2081923,0,2081923,160147.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1940812,0,1940812,149293.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2147396,0,2147396,165184.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2003783,0,2003783,154137.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1635420,0,1635420,125801.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1620340,0,1620340,124641.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1671119,0,1671119,128547.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1651561,0,1651561,127043.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1637860,0,1637860,125989.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1628515,0,1628515,125270.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1681749,0,1681749,129365.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1664490,0,1664490,128037.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.7804,23.1373,23.1384,23.1322,23.1367,23.1300,23.1303,23.1369,23.1301,23.1263,23.1377,23.1279,23.1465,
Runtime unhalted [s],13.2534,18.1790,18.3616,17.8308,18.5673,18.1598,18.5236,18.1985,18.3601,18.1730,17.8206,18.3424,17.1313,
Clock [MHz],1800.1602,1800.1302,1800.1582,1800.1415,1800.1539,1800.1267,1800.1540,1800.1622,1800.1448,1800.1249,1800.1427,1800.1414,1800.1511,
CPI,1.3432,1.6200,1.6205,1.5964,1.6237,1.6044,1.6230,1.6058,1.6093,1.6063,1.5919,1.6087,1.5715,
Energy [J],4890.3070,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],291.4301,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],187.3822,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1667,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],634.8366,460.4177,460.3948,460.5164,460.4278,460.5610,460.5560,460.4234,460.5580,460.6346,460.4067,460.6018,460.2334,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],634.8366,460.4177,460.3948,460.5164,460.4278,460.5610,460.5560,460.4234,460.5580,460.6346,460.4067,460.6018,460.2334,
Memory read bandwidth [MBytes/s],46485.0935,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],780.0375,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12497.9463,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],209.7203,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58983.0398,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],989.7578,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,294.3907,16.7804,23.1465,22.6454,,,,,,,,,,
Runtime unhalted [s] STAT,230.9014,13.2534,18.5673,17.7616,,,,,,,,,,
Clock [MHz] STAT,23401.8918,1800.1249,1800.1622,1800.1455,,,,,,,,,,
CPI STAT,20.6247,1.3432,1.6237,1.5865,,,,,,,,,,
Energy [J] STAT,4890.3070,0,4890.3070,376.1775,,,,,,,,,,
Power [W] STAT,291.4301,0,291.4301,22.4177,,,,,,,,,,
Energy DRAM [J] STAT,187.3822,0,187.3822,14.4140,,,,,,,,,,
Power DRAM [W] STAT,11.1667,0,11.1667,0.8590,,,,,,,,,,
DP [MFLOP/s] STAT,6160.5682,460.2334,634.8366,473.8899,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6160.5682,460.2334,634.8366,473.8899,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46485.0935,0,46485.0935,3575.7764,,,,,,,,,,
Memory read data volume [GBytes] STAT,780.0375,0,780.0375,60.0029,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12497.9463,0,12497.9463,961.3805,,,,,,,,,,
Memory write data volume [GBytes] STAT,209.7203,0,209.7203,16.1323,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58983.0398,0,58983.0398,4537.1569,,,,,,,,,,
Memory data volume [GBytes] STAT,989.7578,0,989.7578,76.1352,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1404,0.0108,0.0108,0.0108,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.99998178 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],29.126120,48.330110,48.333750,48.308620,48.323430,48.308110,48.304580,48.337100,48.304010,48.295400,48.329520,48.305220,48.352050,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,46676470000,59596130000,60221690000,60175310000,60908880000,60352700000,60748700000,60531390000,60304860000,60277030000,60457690000,60238090000,57241810000
CPU_CLK_UNHALTED_CORE,FIXC1,44466070000,77606220000,77290250000,76163680000,78698290000,76857580000,78594960000,77676470000,77258230000,76830390000,78021350000,77267780000,72340740000
CPU_CLK_UNHALTED_REF,FIXC2,49402020000,86222110000,85869680000,84618810000,87434310000,85390520000,87319370000,86298560000,85834830000,85360330000,86682630000,85845550000,80371200000
TOPDOWN_SLOTS,FIXC3,266796400000,465637300000,463741500000,456982100000,472189700000,461145500000,471569800000,466058800000,463549400000,460982300000,468128100000,463606700000,434044500000
PWR_PKG_ENERGY,PWR0,10198.5600,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,374.2962,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653380000,10653380000,10653380000,10653360000,10653360000,10653350000,10653350000,10653350000,10653350000,10653340000,10653340000,10653340000,10653340000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6872536000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4574474000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6871376000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4569824000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3746010,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3499323,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3819631,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3582759,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2911686,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2891282,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2969961,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2949113,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2915515,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2910766,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2985655,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2975488,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,767730750000,46676470000,60908880000,5.905621e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,969072010000,44466070000,78698290000,7.454400e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1076649920000,49402020000,87434310000,8.281922e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5814432100000,266796400000,472189700000,4.472640e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10198.5600,0,10198.5600,784.5046,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,374.2962,0,374.2962,28.7920,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138493620000,10653340000,10653380000,1.065336e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6872536000,0,6872536000,5.286566e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4574474000,0,4574474000,3.518826e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6871376000,0,6871376000,5.285674e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4569824000,0,4569824000,3.515249e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3746010,0,3746010,288154.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3499323,0,3499323,269178.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3819631,0,3819631,293817.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3582759,0,3582759,275596.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2911686,0,2911686,223975.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2891282,0,2891282,222406.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2969961,0,2969961,228458.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2949113,0,2949113,226854.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2915515,0,2915515,224270.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2910766,0,2910766,223905.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2985655,0,2985655,229665.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2975488,0,2975488,228883.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],29.1261,48.3301,48.3338,48.3086,48.3234,48.3081,48.3046,48.3371,48.3040,48.2954,48.3295,48.3052,48.3520,
Runtime unhalted [s],22.2332,38.8035,38.6455,38.0822,39.3495,38.4291,39.2978,38.8386,38.6295,38.4155,39.0110,38.6342,36.1707,
Clock [MHz],1800.1557,1800.1302,1800.1592,1800.1432,1800.1531,1800.1268,1800.1560,1800.1636,1800.1440,1800.1264,1800.1447,1800.1417,1800.1493,
CPI,0.9526,1.3022,1.2834,1.2657,1.2921,1.2735,1.2938,1.2832,1.2811,1.2746,1.2905,1.2827,1.2638,
Energy [J],10198.5600,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],350.1517,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],374.2962,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8509,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],365.7672,220.4295,220.4129,220.5271,220.4595,220.5292,220.5453,220.3970,220.5479,220.5871,220.4313,220.5422,220.3286,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],365.7672,220.4295,220.4129,220.5271,220.4595,220.5292,220.5453,220.3970,220.5479,220.5871,220.4313,220.5422,220.3286,
Memory read bandwidth [MBytes/s],30242.5682,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],880.8487,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20134.4646,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],586.4388,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50377.0327,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1467.2875,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,608.9579,29.1261,48.3520,46.8429,,,,,,,,,,
Runtime unhalted [s] STAT,484.5403,22.2332,39.3495,37.2723,,,,,,,,,,
Clock [MHz] STAT,23401.8939,1800.1264,1800.1636,1800.1457,,,,,,,,,,
CPI STAT,16.3392,0.9526,1.3022,1.2569,,,,,,,,,,
Energy [J] STAT,10198.5600,0,10198.5600,784.5046,,,,,,,,,,
Power [W] STAT,350.1517,0,350.1517,26.9347,,,,,,,,,,
Energy DRAM [J] STAT,374.2962,0,374.2962,28.7920,,,,,,,,,,
Power DRAM [W] STAT,12.8509,0,12.8509,0.9885,,,,,,,,,,
DP [MFLOP/s] STAT,3011.5048,220.3286,365.7672,231.6542,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3011.5048,220.3286,365.7672,231.6542,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30242.5682,0,30242.5682,2326.3514,,,,,,,,,,
Memory read data volume [GBytes] STAT,880.8487,0,880.8487,67.7576,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20134.4646,0,20134.4646,1548.8050,,,,,,,,,,
Memory write data volume [GBytes] STAT,586.4388,0,586.4388,45.1107,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,50377.0327,0,50377.0327,3875.1564,,,,,,,,,,
Memory data volume [GBytes] STAT,1467.2875,0,1467.2875,112.8683,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0949,0.0073,0.0073,0.0073,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.99998178 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],33.856240,40.353030,40.354990,40.346230,40.350310,40.345370,40.347340,40.355460,40.344630,40.341470,40.355480,40.343500,40.337250,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,51968870000,55456690000,55779430000,55671400000,55735320000,55867780000,55800810000,55970290000,56045650000,55924750000,55755270000,55955120000,54620070000
CPU_CLK_UNHALTED_CORE,FIXC1,55820130000,68586780000,68594680000,67847190000,68274570000,68537930000,68178850000,68536650000,68579830000,68118450000,68296040000,68551550000,65504010000
CPU_CLK_UNHALTED_REF,FIXC2,62016280000,76201320000,76208880000,75379110000,75853480000,76147250000,75747120000,76144240000,76193000000,75681210000,75877660000,76161740000,72775650000
TOPDOWN_SLOTS,FIXC3,334920800000,411520700000,411568100000,407083100000,409647400000,411227600000,409073100000,411219900000,411479000000,408710700000,409776200000,411309300000,393024100000
PWR_PKG_ENERGY,PWR0,8490.0200,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,347.6353,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488850000,27487070000,27592750000,27672390000,27611620000,27553970000,27713540000,27601940000,27696390000,27723110000,27682660000,27643030000,27664540000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13034220000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2813523000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13033560000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2813327000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4062833,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3822150,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4100624,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3886750,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3170375,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3156346,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3210568,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3194845,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3160338,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3154866,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3211371,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3200796,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
