_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,59302.5104,0,59302.5104,4941.8759,,,,,,,,,
Memory data volume [GBytes] STAT,900.3497,0,900.3497,75.0291,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0071,0.0071,0.0071,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99997128 GHz,,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],68.741910,69.060120,69.061230,69.060510,69.060570,69.060390,69.060770,69.060550,69.059820,69.060990,69.059920,69.060600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,334661500000,334454100000,334561800000,334934900000,334350800000,334797800000,334670800000,334918600000,335347300000,334839900000,334762700000,333357300000
CPU_CLK_UNHALTED_CORE,FIXC1,94180490000,93969300000,93911140000,94307040000,93838070000,94221390000,94476530000,94330470000,94892880000,94329560000,94259400000,92634110000
CPU_CLK_UNHALTED_REF,FIXC2,104634800000,104401700000,104335300000,104776300000,104254500000,104681900000,104963800000,104801100000,105427000000,104802200000,104723100000,102917800000
TOPDOWN_SLOTS,FIXC3,565082900000,563815800000,563466900000,565842200000,563028400000,565328300000,566859200000,565982800000,569357300000,565977300000,565556400000,555804600000
PWR_PKG_ENERGY,PWR0,14035.7100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,583.9938,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219734400000,219734400000,219734400000,219734400000,219734400000,219734400000,219734400000,219734400000,219734300000,219734300000,219734300000,219734300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22577280000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9433336000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22575890000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9431161000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6381634,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6324325,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6359517,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6311072,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6129795,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6127338,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,6140018,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,6137434,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6148918,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6148638,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6158548,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6158105,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4015657500000,333357300000,335347300000,334638125000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1129350380000,92634110000,94892880000,9.411253e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1254719500000,102917800000,105427000000,1.045600e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6776102100000,555804600000,569357300000,564675175000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14035.7100,0,14035.7100,1169.6425,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,583.9938,0,583.9938,48.6661,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,219734300000,219734400000,2.197344e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22577280000,0,22577280000,1881440000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9433336000,0,9433336000,7.861113e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22575890000,0,22575890000,1.881324e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9431161000,0,9431161000,7.859301e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,6381634,0,6381634,531802.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,6324325,0,6324325,527027.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6359517,0,6359517,529959.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,6311072,0,6311072,525922.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6129795,0,6129795,510816.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,6127338,0,6127338,510611.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,6140018,0,6140018,511668.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,6137434,0,6137434,511452.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6148918,0,6148918,512409.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6148638,0,6148638,512386.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6158548,0,6158548,513212.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6158105,0,6158105,513175.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],68.7419,69.0601,69.0612,69.0605,69.0606,69.0604,69.0608,69.0606,69.0598,69.0610,69.0599,69.0606,
Runtime unhalted [s],47.0909,46.9853,46.9562,47.1542,46.9197,47.1114,47.2389,47.1659,47.4471,47.1655,47.1304,46.3177,
Clock [MHz],1800.1494,1800.1230,1800.1538,1800.1339,1800.1472,1800.1209,1800.1477,1800.1551,1800.1369,1800.1188,1800.1386,1800.1314,
CPI,0.2814,0.2810,0.2807,0.2816,0.2807,0.2814,0.2823,0.2817,0.2830,0.2817,0.2816,0.2779,
Energy [J],14035.7100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],204.1798,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],583.9938,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4955,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3196.5129,3181.7842,3181.7331,3181.7663,3181.7635,3181.7718,3181.7543,3181.7644,3181.7966,3181.7427,3181.7920,3181.7607,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3196.5129,3181.7842,3181.7331,3181.7663,3181.7635,3181.7718,3181.7543,3181.7644,3181.7966,3181.7427,3181.7920,3181.7607,
Memory read bandwidth [MBytes/s],42073.1874,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2892.1913,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17597.8388,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1209.7091,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59671.0262,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4101.9003,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,828.4074,68.7419,69.0612,69.0340,,,,,,,,,
Runtime unhalted [s] STAT,564.6832,46.3177,47.4471,47.0569,,,,,,,,,
Clock [MHz] STAT,21601.6567,1800.1188,1800.1551,1800.1381,,,,,,,,,
CPI STAT,3.3750,0.2779,0.2830,0.2812,,,,,,,,,
Energy [J] STAT,14035.7100,0,14035.7100,1169.6425,,,,,,,,,
Power [W] STAT,204.1798,0,204.1798,17.0150,,,,,,,,,
Energy DRAM [J] STAT,583.9938,0,583.9938,48.6661,,,,,,,,,
Power DRAM [W] STAT,8.4955,0,8.4955,0.7080,,,,,,,,,
DP [MFLOP/s] STAT,38195.9425,3181.7331,3196.5129,3182.9952,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,38195.9425,3181.7331,3196.5129,3182.9952,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42073.1874,0,42073.1874,3506.0990,,,,,,,,,
Memory read data volume [GBytes] STAT,2892.1913,0,2892.1913,241.0159,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17597.8388,0,17597.8388,1466.4866,,,,,,,,,
Memory write data volume [GBytes] STAT,1209.7091,0,1209.7091,100.8091,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59671.0262,0,59671.0262,4972.5855,,,,,,,,,
Memory data volume [GBytes] STAT,4101.9003,0,4101.9003,341.8250,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6432,0.0536,0.0536,0.0536,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99997128 GHz,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],15.224960,15.547030,15.558350,15.552220,15.550260,15.558010,15.574300,15.549960,15.542910,15.554460,15.555560,15.532510,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22111390000,22689150000,22387230000,22659720000,22362950000,22402760000,22715160000,22369450000,22415160000,22757700000,22356980000,22395610000
CPU_CLK_UNHALTED_CORE,FIXC1,22458960000,23199670000,22989050000,23385640000,22837450000,23017110000,23386810000,22913400000,23013350000,23319040000,22977840000,22950200000
CPU_CLK_UNHALTED_REF,FIXC2,24952060000,25775320000,25540880000,25981770000,25372570000,25572510000,25982950000,25456790000,25568130000,25907990000,25528640000,25498040000
TOPDOWN_SLOTS,FIXC3,134753800000,139198000000,137934300000,140313800000,137024700000,138102600000,140320900000,137480400000,138080100000,139914200000,137867000000,137701200000
PWR_PKG_ENERGY,PWR0,3082.2750,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,128.1068,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143777000,2143768000,2143768000,2143777000,2143768000,2143768000,2143768000,2143768000,2143776000,2143766000,2143776000,2143766000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,4096767000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2604171000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4095910000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2602567000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1513149,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1482393,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1504585,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1480281,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1384600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1380281,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1392591,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1386718,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1386150,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1383962,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1395037,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1390988,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269623260000,22111390000,22757700000,22468605000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,276448520000,22458960000,23386810000,2.303738e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,307137650000,24952060000,25982950000,2.559480e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1658691000000,134753800000,140320900000,138224250000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3082.2750,0,3082.2750,256.8562,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,128.1068,0,128.1068,10.6756,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725246000,2143766000,2143777000,2143770500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4096767000,0,4096767000,341397250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2604171000,0,2604171000,217014250,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4095910000,0,4095910000,3.413258e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2602567000,0,2602567000,2.168806e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1513149,0,1513149,126095.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1482393,0,1482393,123532.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1504585,0,1504585,125382.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1480281,0,1480281,123356.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1384600,0,1384600,115383.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1380281,0,1380281,115023.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1392591,0,1392591,116049.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1386718,0,1386718,115559.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1386150,0,1386150,115512.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1383962,0,1383962,115330.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1395037,0,1395037,116253.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1390988,0,1390988,115915.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.2250,15.5470,15.5584,15.5522,15.5503,15.5580,15.5743,15.5500,15.5429,15.5545,15.5556,15.5325,
Runtime unhalted [s],11.2296,11.6000,11.4947,11.6930,11.4189,11.5087,11.6936,11.4569,11.5068,11.6597,11.4891,11.4753,
Clock [MHz],1800.1430,1800.1202,1800.1510,1800.1317,1800.1426,1800.1189,1800.1400,1800.1540,1800.1332,1800.1169,1800.1359,1800.1282,
CPI,1.0157,1.0225,1.0269,1.0320,1.0212,1.0274,1.0296,1.0243,1.0267,1.0247,1.0278,1.0248,
Energy [J],3082.2750,0,0,0,0,0,0,0,0,0,0,0,
Power [W],202.4488,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],128.1068,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4143,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],281.6109,275.7771,275.5765,275.6851,275.7198,275.5825,275.2942,275.7252,275.8501,275.6453,275.6258,276.0348,
AVX DP [MFLOP/s],140.8042,137.8879,137.7876,137.8413,137.8593,137.7906,137.6465,137.8619,137.9238,137.8220,137.8117,138.0168,
Packed [MUOPS/s],17.6005,17.2360,17.2234,17.2302,17.2324,17.2238,17.2058,17.2327,17.2405,17.2278,17.2265,17.2521,
Scalar [MUOPS/s],140.8067,137.8892,137.7889,137.8438,137.8606,137.7919,137.6478,137.8632,137.9263,137.8232,137.8141,138.0180,
Memory read bandwidth [MBytes/s],34474.9805,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],524.8802,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21922.9166,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],333.7755,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56397.8971,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],858.6557,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,186.3007,15.2250,15.5743,15.5251,,,,,,,,,
Runtime unhalted [s] STAT,138.2263,11.2296,11.6936,11.5189,,,,,,,,,
Clock [MHz] STAT,21601.6156,1800.1169,1800.1540,1800.1346,,,,,,,,,
CPI STAT,12.3036,1.0157,1.0320,1.0253,,,,,,,,,
Energy [J] STAT,3082.2750,0,3082.2750,256.8562,,,,,,,,,
Power [W] STAT,202.4488,0,202.4488,16.8707,,,,,,,,,
Energy DRAM [J] STAT,128.1068,0,128.1068,10.6756,,,,,,,,,
Power DRAM [W] STAT,8.4143,0,8.4143,0.7012,,,,,,,,,
DP [MFLOP/s] STAT,3314.1273,275.2942,281.6109,276.1773,,,,,,,,,
AVX DP [MFLOP/s] STAT,1657.0536,137.6465,140.8042,138.0878,,,,,,,,,
Packed [MUOPS/s] STAT,207.1317,17.2058,17.6005,17.2610,,,,,,,,,
Scalar [MUOPS/s] STAT,1657.0737,137.6478,140.8067,138.0895,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34474.9805,0,34474.9805,2872.9150,,,,,,,,,
Memory read data volume [GBytes] STAT,524.8802,0,524.8802,43.7400,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21922.9166,0,21922.9166,1826.9097,,,,,,,,,
Memory write data volume [GBytes] STAT,333.7755,0,333.7755,27.8146,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56397.8971,0,56397.8971,4699.8248,,,,,,,,,
Memory data volume [GBytes] STAT,858.6557,0,858.6557,71.5546,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
