cycle = 185, time = 8.958938e-07, dt=8.138677e-09
cycle = 186, time = 9.040325e-07, dt=8.138677e-09
cycle = 187, time = 9.121712e-07, dt=8.138677e-09
cycle = 188, time = 9.203099e-07, dt=8.138677e-09
cycle = 189, time = 9.284485e-07, dt=8.138677e-09
cycle = 190, time = 9.365872e-07, dt=8.138677e-09
cycle = 191, time = 9.447259e-07, dt=8.138677e-09
cycle = 192, time = 9.537487e-07, dt=9.022793e-09
cycle = 193, time = 9.627715e-07, dt=9.022793e-09
cycle = 194, time = 9.717943e-07, dt=9.022793e-09
cycle = 195, time = 9.808171e-07, dt=9.022793e-09
cycle = 196, time = 9.898399e-07, dt=9.022793e-09
cycle = 197, time = 9.988626e-07, dt=9.022793e-09
cycle = 198, time = 1.007885e-06, dt=9.022793e-09
cycle = 199, time = 1.016758e-06, dt=8.872872e-09
cycle = 200, time = 1.025414e-06, dt=8.655617e-09
cycle = 201, time = 1.033873e-06, dt=8.458687e-09
cycle = 202, time = 1.042155e-06, dt=8.282304e-09
cycle = 203, time = 1.050284e-06, dt=8.128829e-09
cycle = 204, time = 1.058286e-06, dt=8.002196e-09
cycle = 205, time = 1.066187e-06, dt=7.901162e-09
cycle = 206, time = 1.074012e-06, dt=7.825043e-09
cycle = 207, time = 1.081786e-06, dt=7.773866e-09
cycle = 208, time = 1.089534e-06, dt=7.748389e-09
cycle = 209, time = 1.097283e-06, dt=7.748389e-09
cycle = 210, time = 1.105031e-06, dt=7.748389e-09
cycle = 211, time = 1.112780e-06, dt=7.748389e-09
cycle = 212, time = 1.120528e-06, dt=7.748389e-09
cycle = 213, time = 1.128276e-06, dt=7.748389e-09
cycle = 214, time = 1.136025e-06, dt=7.748389e-09
cycle = 215, time = 1.143773e-06, dt=7.748389e-09
cycle = 216, time = 1.152447e-06, dt=8.673919e-09
cycle = 217, time = 1.161121e-06, dt=8.673919e-09
cycle = 218, time = 1.169795e-06, dt=8.673919e-09
cycle = 219, time = 1.178469e-06, dt=8.673919e-09
cycle = 220, time = 1.187143e-06, dt=8.673919e-09
cycle = 221, time = 1.196872e-06, dt=9.729307e-09
cycle = 222, time = 1.206601e-06, dt=9.729307e-09
cycle = 223, time = 1.216331e-06, dt=9.729307e-09
cycle = 224, time = 1.226060e-06, dt=9.729307e-09
cycle = 225, time = 1.235789e-06, dt=9.729307e-09
cycle = 226, time = 1.245519e-06, dt=9.729307e-09
cycle = 227, time = 1.255248e-06, dt=9.729307e-09
cycle = 228, time = 1.264977e-06, dt=9.729307e-09
cycle = 229, time = 1.274706e-06, dt=9.729307e-09
cycle = 230, time = 1.284436e-06, dt=9.729307e-09
cycle = 231, time = 1.294165e-06, dt=9.729307e-09
cycle = 232, time = 1.303894e-06, dt=9.729307e-09
cycle = 233, time = 1.313624e-06, dt=9.729307e-09
cycle = 234, time = 1.324361e-06, dt=1.073737e-08
cycle = 235, time = 1.335089e-06, dt=1.072787e-08
cycle = 236, time = 1.345816e-06, dt=1.072733e-08
cycle = 237, time = 1.356544e-06, dt=1.072733e-08
cycle = 238, time = 1.367271e-06, dt=1.072733e-08
cycle = 239, time = 1.377998e-06, dt=1.072733e-08
cycle = 240, time = 1.388726e-06, dt=1.072733e-08
cycle = 241, time = 1.399453e-06, dt=1.072733e-08
cycle = 242, time = 1.410180e-06, dt=1.072733e-08
cycle = 243, time = 1.420908e-06, dt=1.072733e-08
cycle = 244, time = 1.431635e-06, dt=1.072733e-08
cycle = 245, time = 1.442240e-06, dt=1.060457e-08
cycle = 246, time = 1.452632e-06, dt=1.039222e-08
cycle = 247, time = 1.462836e-06, dt=1.020462e-08
cycle = 248, time = 1.472879e-06, dt=1.004266e-08
cycle = 249, time = 1.482785e-06, dt=9.905580e-09
cycle = 250, time = 1.492578e-06, dt=9.792927e-09
cycle = 251, time = 1.502291e-06, dt=9.713299e-09
cycle = 252, time = 1.511959e-06, dt=9.668262e-09
cycle = 253, time = 1.521618e-06, dt=9.659006e-09
cycle = 254, time = 1.531277e-06, dt=9.659006e-09
cycle = 255, time = 1.540936e-06, dt=9.659006e-09
cycle = 256, time = 1.550595e-06, dt=9.659006e-09
cycle = 257, time = 1.560254e-06, dt=9.659006e-09
cycle = 258, time = 1.569913e-06, dt=9.659006e-09
cycle = 259, time = 1.579572e-06, dt=9.659006e-09
cycle = 260, time = 1.590366e-06, dt=1.079410e-08
cycle = 261, time = 1.601160e-06, dt=1.079410e-08
cycle = 262, time = 1.611954e-06, dt=1.079410e-08
cycle = 263, time = 1.622749e-06, dt=1.079410e-08
cycle = 264, time = 1.633543e-06, dt=1.079410e-08
cycle = 265, time = 1.644337e-06, dt=1.079410e-08
cycle = 266, time = 1.656211e-06, dt=1.187470e-08
cycle = 267, time = 1.668086e-06, dt=1.187470e-08
cycle = 268, time = 1.679961e-06, dt=1.187470e-08
cycle = 269, time = 1.691836e-06, dt=1.187470e-08
cycle = 270, time = 1.703710e-06, dt=1.187470e-08
cycle = 271, time = 1.715585e-06, dt=1.187470e-08
cycle = 272, time = 1.727460e-06, dt=1.187470e-08
cycle = 273, time = 1.739334e-06, dt=1.187470e-08
cycle = 274, time = 1.751209e-06, dt=1.187470e-08
cycle = 275, time = 1.763084e-06, dt=1.187470e-08
cycle = 276, time = 1.774958e-06, dt=1.187470e-08
cycle = 277, time = 1.786833e-06, dt=1.187470e-08
cycle = 278, time = 1.798708e-06, dt=1.187470e-08
cycle = 279, time = 1.810583e-06, dt=1.187470e-08
cycle = 280, time = 1.822457e-06, dt=1.187470e-08
cycle = 281, time = 1.834332e-06, dt=1.187470e-08
cycle = 282, time = 1.847457e-06, dt=1.312557e-08
cycle = 283, time = 1.860510e-06, dt=1.305289e-08
cycle = 284, time = 1.873520e-06, dt=1.300940e-08
cycle = 285, time = 1.886529e-06, dt=1.300940e-08
cycle = 286, time = 1.899539e-06, dt=1.300940e-08
cycle = 287, time = 1.912548e-06, dt=1.300940e-08
cycle = 288, time = 1.925341e-06, dt=1.279295e-08
cycle = 289, time = 1.937866e-06, dt=1.252545e-08
cycle = 290, time = 1.950153e-06, dt=1.228662e-08
cycle = 291, time = 1.962229e-06, dt=1.207636e-08
cycle = 292, time = 1.974123e-06, dt=1.189332e-08
cycle = 293, time = 1.985861e-06, dt=1.173870e-08
cycle = 294, time = 1.997479e-06, dt=1.161805e-08
cycle = 295, time = 2.009011e-06, dt=1.153127e-08
cycle = 296, time = 2.020496e-06, dt=1.148542e-08
cycle = 297, time = 2.031979e-06, dt=1.148252e-08
cycle = 298, time = 2.043461e-06, dt=1.148252e-08
cycle = 299, time = 2.054944e-06, dt=1.148252e-08
cycle = 300, time = 2.066426e-06, dt=1.148252e-08
Run completed:
   Problem size        =  90
   MPI tasks           =  64
   Iteration count     =  300
   Final Origin Energy =  1.013525e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.725290e-07
        TotalAbsDiff = 1.439845e-06
        MaxRelDiff   = 7.066065e-11

Elapsed time         =    2.8e+02 (s)
Grind time (us/z/c)  =  1.3029001 (per dom)  ( 284.94426 overall)
FOM                  =  49121.187 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,f0486:27:27,f0486:28:28,f0486:29:29,f0486:30:30,f0486:31:31,f0486:32:32,f0486:33:33,f0486:34:34,f0486:35:35,f0486:36:36,f0486:37:37,f0486:38:38,f0486:39:39,f0486:40:40,f0486:41:41,f0486:42:42,f0486:43:43,f0486:44:44,f0486:45:45,f0486:46:46,f0486:47:47,f0486:48:48,f0486:49:49,f0486:50:50,f0486:51:51,f0486:52:52,f0486:53:53,f0486:54:54,f0486:55:55,f0486:56:56,f0486:57:57,f0486:58:58,f0486:59:59,f0486:60:60,f0486:61:61,f0486:62:62,f0486:63:63
INSTR_RETIRED_ANY,FIXC0,699718728546,686790679507,726168222234,700344097177,755203164233,730717019628,695168604710,678152590985,670381242472,666600235348,667149263883,673763013811,672032063000,670581376668,676189764084,666644247630,673813068017,668987755379,668491258471,676263186513,662494975658,653660225754,662642815291,666350300958,655575166466,664716934996,659759642216,676234553852,665551632329,665963587637,665555646770,664139066920,663804667170,661896649768,655740826005,658926536633,649602422635,650706004418,653102214538,660477836291,657584767372,652746445380,656439456094,663034258360,664303290891,660934846087,652227840229,662345416492,662265653160,654073828568,649626938278,655569114855,653987064020,646793078770,1026816535445,1020705552814,1025672779631,1023298671480,1025595480521,1024990634640,1016690104474,1019129885669,1018413333229,1017353547998
CPU_CLK_UNHALTED_CORE,FIXC1,585856278063,586976118026,587760345180,587609900958,590409981722,588319394754,585763630142,589296920214,587109068342,586461703827,588889808107,586941726658,588711252693,587254404411,589083807352,585928978708,586495947592,587995815984,585580648417,585351861524,584404419859,584619635396,585228077603,584961511686,584989162686,584607722459,584620444694,588089305305,584300925136,585643948160,585549084786,584943832888,586339511805,586701739382,585115394977,586528899641,574131551169,571572123519,572529034132,575862727658,573366701408,571728729533,572278552659,575362429817,575584646831,574541783958,576535436620,573722695545,574470390235,573749973581,574154978470,573810642844,572956592052,575223930329,604490590231,604071391199,605225523999,605298890337,604652893177,606541733202,604314770659,604061500325,605475443118,605900759899
CPU_CLK_UNHALTED_REF,FIXC2,585856924032,586976410560,587760813984,587610445344,590410178208,588319943712,585763993632,589297087392,587109453696,586462064064,588890147040,586942181184,588711631488,587254649376,589083951168,585929311680,586496094240,587996031072,585581276448,585352274496,584405412672,584619821184,585228557280,584961967392,584989514304,584608568544,584620938624,588089914752,584301643584,585644612640,585549837600,584944257504,586339627392,586702282656,585115706592,586529553984,574141059072,571575486720,572533684128,575869543392,573372467712,571733636832,572283914208,575365609728,575589655104,574544867904,576540843264,573727547904,574476230304,573756632640,574159303296,573816010752,572962422720,575228833440,604497929088,604076830656,605230879296,605301787488,604657349760,606547349472,604318034592,604067796384,605480879424,605904423840
TOPDOWN_SLOTS,FIXC3,2929281394150,2934880597745,2938801732545,2938049510690,2952049914360,2941596978415,2928818156800,2946484606310,2935545349370,2932308525900,2944449047315,2934708639475,2943556271525,2936272028415,2945419043460,2929644899345,2932479744215,2939979087115,2927903249290,2926759313190,2922022106645,2923098183450,2926140395790,2924807563215,2924945817815,2923038618095,2923102235340,2940446534175,2921504632830,2928219748220,2927745429920,2924719170635,2931697563630,2933508703450,2925576980410,2932644504905,2870657762125,2857860622230,2862645175315,2879313645215,2866833513190,2858643652160,2861392767045,2876812157030,2877923238465,2872708927285,2882677186800,2868613485805,2872351958670,2868749873515,2870774898605,2869053224695,2864782964810,2876119656770,3022452955950,3020356960645,3026127625755,3026494459130,3023264472090,3032708673280,3021573858500,3020307508460,3027377219930,3029503805855
PWR_PKG_ENERGY,PWR0,64497.6185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56402.6492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6610.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5804.0490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418684462577,418691751462,418691683128,418684049645,418691642728,418699322783,418699266672,418691555516,418691545028,418699204906,418699177402,418691431810,418683792806,418691398774,418691377312,418683724930,418691314566,418698944872,418698987106,418691226642,418698885228,418706656249,418706641607,418698844944,418698778470,418706560557,418706509209,418698665320,418690981252,418698661942,418698643336,418690915446,418690860646,418698528962,418698551068,418690806714,418698493566,418706252653,418706207125,418698393384,418698366222,418706126839,418706102007,418698275062,418690547546,418698211495,418698180784,418690476940,418682804590,418690407444,418690369676,418682720130,418690321292,418698017838,418697987882,418690244054,418690238882,418697908738,418697836924,418690102712,418682474690,418690053702,418690044666,418682410532
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7124144883,6866116800,6832991100,7112843100,6685006200,6576937500,7239015000,7256838300,7498167300,7462622400,7346741400,7430678400,6682053000,7472251500,7152504900,7518352200,7292253900,7137993600,7186383600,7529060400,6889854600,7465889700,7818405300,7425047400,7007254500,7083105900,7093257300,7279557000,7127532300,7174854000,7350547200,6951653100,7266787500,7824322500,7598915400,7172805900,7210140300,7185867000,7009846800,7333090800,6816515400,7163369400,7294386900,7104048900,7011349800,7482287700,7451984100,7611875400,6388080300,7005325200,7460572800,7450776000,7965492000,6826158600,7297921200,6950467800,6812943900,7194018000,7438579500,6983701200,6976793700,6939729300,6815679300,7184477400
CAS_COUNT_RD,MBOX0C0,49902479610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51448094072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23819911048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23898786372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,49898186171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51453692687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23819375018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23893086812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,49897215093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51450321470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23825106554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23898048046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,49907926625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51449766705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23817725955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23895851476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,50628537299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27068996207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23994982293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12791180773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50640151030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27078338501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23990679280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12792929927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46350659813058,646793078770,1026816535445,7.242291e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37496057625643,571572123519,606541733202,5.858759e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37496218088640,571575486720,606547349472,585878407635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,187480288527480,2857860622230,3032708673280,2.929380e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,120900.2677,0,64497.6185,1889.0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,12414.0491,0,6610.0001,193.9695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,26796464928990,418682410532,418706656249,4.186948e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1413676800000,22088700000,22088700000,22088700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,460298223783,6388080300,7965492000,7.192160e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,101350573682,0,51448094072,1.583603e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,47718697420,0,23898786372,7.456046e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,101351878858,0,51453692687,1.583623e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,47712461830,0,23893086812,7.455072e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,101347536563,0,51450321470,1.583555e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,47723154600,0,23898048046,7.456743e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,101357693330,0,51449766705,1.583714e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,47713577431,0,23895851476,7.455246e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,77697533506,0,50628537299,1.214024e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,36786163066,0,23994982293,5.747838e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,77718489531,0,50640151030,1.214351e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,36783609207,0,23990679280,5.747439e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,f0486:27:27,f0486:28:28,f0486:29:29,f0486:30:30,f0486:31:31,f0486:32:32,f0486:33:33,f0486:34:34,f0486:35:35,f0486:36:36,f0486:37:37,f0486:38:38,f0486:39:39,f0486:40:40,f0486:41:41,f0486:42:42,f0486:43:43,f0486:44:44,f0486:45:45,f0486:46:46,f0486:47:47,f0486:48:48,f0486:49:49,f0486:50:50,f0486:51:51,f0486:52:52,f0486:53:53,f0486:54:54,f0486:55:55,f0486:56:56,f0486:57:57,f0486:58:58,f0486:59:59,f0486:60:60,f0486:61:61,f0486:62:62,f0486:63:63,
Runtime (RDTSC) [s],302.1939,302.2233,302.2233,287.5906,287.5905,287.5800,287.5861,302.2102,287.5893,302.2342,302.2403,302.1983,302.1948,302.1941,302.2095,287.5875,302.1940,302.1937,302.1983,302.1895,302.2210,302.1958,302.1998,302.1985,302.2016,302.2054,302.1995,287.5548,302.1961,302.2044,302.2119,302.2072,302.2111,302.2166,302.2167,302.2170,296.9239,302.3566,287.5818,287.5856,302.3565,302.3580,302.4009,302.3573,302.3589,302.3602,302.3553,302.3563,302.3566,302.3535,302.3590,302.3604,302.3603,302.3552,302.3621,302.3537,302.3523,302.3512,287.5800,302.3539,302.3531,287.5842,302.3531,302.3551,
Runtime unhalted [s],244.6858,245.1533,245.4811,245.4186,246.5874,245.7146,244.6474,246.1231,245.2089,244.9715,245.9786,245.1472,245.8782,245.2693,246.0335,244.7159,244.9530,245.5797,244.5707,244.4752,244.0796,244.1694,244.4237,244.3121,244.3236,244.1658,244.1696,245.6187,244.0363,244.5975,244.5572,244.3049,244.8875,245.0392,244.3762,244.9670,239.7893,238.7196,239.1196,240.5121,239.4695,238.7858,239.0160,240.3029,240.3972,239.9632,240.7929,239.6182,239.9303,239.6296,239.8001,239.6573,239.3009,240.2447,252.4758,252.2934,252.7751,252.8063,252.5365,253.3250,252.3952,252.2898,252.8797,253.0593,
